Wavelength (nm),ecoli
419.051,434.0980192
419.317,435.2566654
419.584,437.3519982
419.85,438.5559511
420.117,442.0381039
420.383,437.8392834
420.65,434.0965163
420.916,435.2375825
421.183,434.516982
421.449,433.8748482
421.716,431.1159811
421.982,432.7377939
422.249,431.1763535
422.515,432.215653
422.782,432.4359259
423.048,430.0954121
423.315,427.2763516
423.581,427.3720911
423.848,428.0911107
424.114,426.3959035
424.381,429.6962164
424.647,428.7138559
424.914,424.1147955
425.18,423.7574617
425.447,423.4572946
425.713,420.4142341
425.98,421.351547
426.246,418.0567732
426.513,421.0185861
426.779,422.0585056
427.046,418.0571385
427.312,416.5002514
427.579,417.0197309
427.845,417.9377571
428.112,416.9573034
428.378,415.8757162
428.645,414.6574491
428.911,414.0568754
429.178,416.3360216
429.444,413.4194011
429.711,406.1608607
429.977,409.2562069
430.244,412.2938465
430.51,410.3564927
430.777,411.5973923
431.043,408.6768785
431.31,407.0355047
431.576,409.7766109
431.843,403.2786505
432.109,402.0800034
432.376,407.296983
432.642,406.5970359
432.909,403.6575621
433.175,403.5377884
433.442,400.3376146
433.708,401.0562542
433.975,397.4975671
434.241,396.6783
434.508,395.7553395
434.774,394.3564925
435.041,396.0790387
435.307,392.7020316
435.574,391.3964179
435.84,396.5353508
436.11,391.7371503
436.379,389.0969233
436.649,385.6971495
436.918,388.6367891
437.188,387.6185353
437.457,384.4599483
437.727,387.9778078
437.996,386.2802608
438.266,384.2201337
438.535,382.0559533
438.805,380.1571195
439.074,378.7787324
439.344,375.4995187
439.613,375.658085
439.883,375.3364312
440.152,374.1391175
440.422,371.8396904
440.691,373.4002967
440.961,371.0601296
441.23,367.3210625
441.5,363.8214088
441.769,365.7213484
442.039,363.3607947
442.308,362.3605876
442.578,359.5205605
442.847,359.0789601
443.117,360.1588331
443.386,357.7612127
443.656,353.5419523
443.925,352.6191852
444.195,351.2193715
444.464,353.9214511
444.734,353.8225307
445.003,350.719217
445.273,352.0765032
445.542,353.0805495
445.812,350.8009891
446.081,347.1586087
446.351,344.238175
446.62,345.3606813
446.89,342.8618009
447.159,340.3215072
447.429,339.3816135
447.698,340.1434531
447.968,337.362146
448.238,340.9187523
448.507,337.0363453
448.777,332.9210116
449.046,335.2815245
449.316,332.1223908
449.585,329.7397038
449.855,330.0416101
450.124,329.4832163
450.394,326.481876
450.663,328.6175889
450.933,326.6417219
451.202,323.3434015
451.472,323.2603478
451.741,319.9834274
452.011,317.2255737
452.28,320.9450334
452.55,319.2239997
452.819,317.8200526
453.089,316.8622923
453.358,316.6844852
453.628,317.4845182
453.897,314.3849178
454.167,316.7843575
454.436,315.1448104
454.706,312.3913929
454.975,311.0518868
455.245,310.781716
455.514,312.0014314
455.784,310.0736236
456.053,307.9377435
456.323,306.1396575
456.592,307.812479
456.862,308.2503668
457.131,304.5826692
457.401,305.381441
457.67,304.1872764
457.94,299.5831994
458.209,298.2685321
458.479,299.446926
458.748,297.3371186
459.018,297.6135082
459.287,299.0651115
459.557,299.3855643
459.826,295.3412393
460.096,293.9880069
460.366,295.0602063
460.635,296.3154821
460.905,296.1341357
461.174,292.1519575
461.444,290.3714394
461.713,292.2457275
461.983,288.7766417
462.252,288.0607895
462.522,282.8139028
462.791,282.8395655
463.061,285.9162388
463.33,285.9398636
463.6,281.3540229
463.869,280.7729234
464.139,286.5200199
464.408,281.0185006
464.678,276.3934291
464.947,278.0875555
465.217,276.3481465
465.486,276.8285333
465.756,277.8581581
466.025,278.7517571
466.295,275.7487622
466.564,273.5154729
466.834,277.6271448
467.103,274.4778297
467.373,269.7746413
467.642,267.3104815
467.912,270.6160984
468.181,269.9590015
468.451,267.2886078
468.72,265.2111659
468.99,270.1252258
469.259,265.7263055
469.529,262.7260716
469.798,263.2181622
470.068,260.5415397
470.337,259.7062338
470.607,257.6422942
470.876,263.3780531
471.146,258.619064
471.415,256.3153995
471.685,255.6217096
471.954,253.499603
472.224,252.519254
472.493,252.1731844
472.763,250.6830372
473.033,252.824305
473.302,249.9481188
473.572,247.8203877
473.841,250.6532828
474.111,246.350978
474.38,243.823991
474.65,245.5772632
474.919,243.6380078
475.189,244.9801097
475.458,244.1248316
475.728,245.606037
475.997,243.4296675
476.267,244.6634348
476.536,242.383828
476.806,240.9454632
477.075,241.4912523
477.345,238.5296838
477.614,236.4008995
477.884,236.0791513
478.153,235.7769202
478.423,237.9654647
478.692,232.9453796
478.962,233.2578043
479.231,233.884886
479.501,235.9307464
479.77,236.9610259
480.04,235.4723833
480.309,234.7714244
480.579,236.3420417
480.848,236.2434525
481.118,235.2422758
481.387,230.5235922
481.657,228.8248687
481.926,232.6788426
482.196,230.1220182
482.465,233.2912036
482.735,233.558786
483.004,232.6151422
483.274,230.2010063
483.543,228.6733685
483.813,226.8328749
484.082,228.3621041
484.352,232.7380635
484.621,232.2874699
484.891,234.1844747
485.161,232.4922907
485.43,233.9095924
485.7,230.929553
485.969,231.0286481
486.239,231.8617486
486.508,229.5936438
486.778,230.3116666
487.047,231.2939922
487.317,232.5462394
487.586,231.9320455
487.856,233.9030144
488.125,235.9311626
488.395,236.7855756
488.664,236.2107107
488.934,236.1486563
489.203,235.8687402
489.473,238.1993734
489.742,235.866679
490.012,236.484513
490.281,241.9250089
490.551,241.6860622
490.82,243.0240539
491.09,244.207662
491.359,247.0451481
491.629,247.4407851
491.898,246.20353
492.168,247.6935594
492.437,249.8111792
492.707,248.5787824
492.976,249.8726644
493.246,251.5070291
493.515,249.7814677
493.785,252.8617054
494.054,258.0613592
494.324,255.89271
494.593,256.4095364
494.863,258.4986738
495.132,258.8606271
495.402,258.0371317
495.671,260.7982952
495.941,263.1799358
496.21,265.6332451
496.48,267.6550804
496.749,267.7030339
497.019,266.2241397
497.289,266.0498518
497.558,266.6245105
497.828,269.5736488
498.097,272.8708821
498.367,271.2484458
498.636,272.9107756
498.906,276.5294327
499.175,278.4003197
499.445,280.1959603
499.714,275.9149073
499.984,275.2376194
500.253,274.8087602
500.523,280.3179439
500.792,285.1795534
501.062,284.8083806
501.331,287.1251833
501.601,288.7413706
501.87,289.4165103
502.14,291.9622257
502.409,292.6997659
502.679,292.9896137
502.948,293.3932816
503.218,298.7987156
503.487,302.8580239
503.757,300.3993486
504.026,301.1997244
504.296,301.9361192
504.565,303.7807679
504.835,304.6295995
505.104,304.1372857
505.374,303.4597066
505.643,307.2837617
505.913,310.3072119
506.182,310.1031379
506.452,310.1005614
506.721,314.514537
506.991,315.5253487
507.26,314.351171
507.53,313.5081681
507.799,313.6085993
508.069,319.124104
508.338,316.5807816
508.608,314.1977325
508.877,315.4935496
509.147,319.4143926
509.416,316.7579004
509.686,316.6966769
509.956,321.4732174
510.225,321.4129806
510.495,323.8751769
510.764,325.7722839
511.034,326.629853
511.303,324.4804597
511.573,323.1002859
511.842,324.6257029
512.112,324.2916889
512.381,326.2329119
512.651,326.2418721
512.92,323.0659973
513.19,324.935987
513.459,324.2456986
513.729,321.9135607
513.998,325.7894904
514.268,328.8651501
514.537,331.0964708
514.807,327.8530169
515.076,328.3394608
515.346,326.5949189
515.615,328.2607027
515.885,326.8230516
516.154,326.8854299
516.424,326.4440692
516.693,323.9951131
516.963,325.1093625
517.232,323.3031313
517.502,323.4125118
517.771,323.3692456
518.041,322.4033822
518.31,327.8605412
518.58,328.0923268
518.849,328.2206948
519.119,328.7667571
519.388,326.372322
519.658,323.4358555
519.927,321.3415158
520.197,325.5594593
520.466,325.559421
520.736,322.9134571
521.005,324.1295054
521.275,326.407363
521.544,324.7160184
521.814,326.0825695
522.084,325.9891858
522.353,323.7879282
522.623,322.1334114
522.892,321.4683219
523.162,321.109859
523.431,321.8715409
523.701,322.2713078
523.97,319.6477458
524.24,319.6843354
524.509,318.5615691
524.779,319.2860532
525.048,319.5481748
525.318,321.5536484
525.587,318.5578676
525.857,318.9936416
526.126,315.7429483
526.396,317.9223677
526.665,317.307912
526.935,316.8057978
527.204,315.1313123
527.474,315.1280032
527.743,313.740148
528.013,313.810605
528.282,311.0880996
528.552,311.3502304
528.821,312.8467215
529.091,312.5118781
529.36,311.460619
529.63,310.6966308
529.899,310.1146289
530.169,306.888127
530.438,305.5359461
530.708,304.5138188
530.977,304.0870264
531.247,304.9432809
531.516,303.0792402
531.786,303.9236574
532.055,300.59648
532.325,299.7161765
532.594,303.7370607
532.864,299.6561606
533.133,294.7268406
533.403,296.3494827
533.672,296.8880541
533.942,295.3776326
534.212,293.8816391
534.481,289.6972404
534.751,289.9587024
535.02,287.6675159
535.29,286.6462776
535.559,291.9694506
535.829,289.7113889
536.098,286.9208125
536.368,283.2103159
536.637,282.5004338
536.907,281.4711925
537.176,279.3980027
537.446,284.4429884
537.715,280.8231247
537.985,276.2683613
538.254,276.130144
538.524,278.0506135
538.793,276.6239822
539.063,275.8262264
539.332,275.7885683
539.602,271.7068476
539.871,269.2281894
540.141,267.7411463
540.41,268.2587063
540.68,270.121107
540.949,266.9696716
541.219,264.2510589
541.488,261.0217707
541.758,259.9929071
542.027,261.7727177
542.297,260.1497034
542.566,258.3703879
542.836,257.7157264
543.105,256.246683
543.375,251.9701097
543.644,254.1186872
543.914,251.2510449
544.183,251.801674
544.453,248.3991929
544.722,244.0696948
544.992,244.3038148
545.261,244.0252439
545.531,243.7068501
545.8,243.4088153
546.07,242.5386142
546.346,242.2973478
546.622,239.4197501
546.897,237.5548126
547.173,234.1151151
547.449,234.3939685
547.725,238.3628531
548.001,238.2091691
548.276,230.6223868
548.552,228.0447289
548.828,230.0401765
549.104,229.5820453
549.38,226.1395342
549.655,221.7529428
549.931,223.7819873
550.207,222.9438854
550.483,224.7563724
550.759,224.2427334
551.034,218.6480698
551.31,216.5092222
551.586,220.4622224
551.862,214.5665354
552.138,213.0682288
552.413,212.4152161
552.689,215.0009362
552.965,211.2894771
553.241,208.809173
553.517,207.0040642
553.793,206.306481
554.068,204.789047
554.344,205.577367
554.62,205.6012221
554.896,200.037152
555.172,198.5599873
555.447,199.9750978
555.723,199.2776241
555.999,196.6210644
556.275,196.7761537
556.551,193.8665475
556.826,195.0307389
557.102,195.7680927
557.378,192.9270943
557.654,192.1299709
557.93,190.5792115
558.205,189.6083837
558.481,188.4688418
558.757,186.8369597
559.033,187.6539015
559.309,185.3600909
559.584,186.2214043
559.86,182.9135566
560.136,181.2606677
560.412,180.1136372
560.688,179.2170386
560.963,181.453634
561.239,177.8500454
561.515,177.7741575
561.791,172.762468
562.067,173.6527478
562.342,172.9523889
562.618,170.5836965
562.894,170.1115249
563.17,169.1945478
563.446,165.2180522
563.721,165.7069554
563.997,169.0741296
564.273,168.965281
564.549,163.1901533
564.825,163.1700247
565.1,158.9182539
565.376,158.4068197
565.652,159.0342049
565.928,156.7595975
566.204,153.6313977
566.479,154.2984149
566.755,156.5161254
567.031,155.8282054
567.307,153.0083355
567.583,154.9333281
567.858,152.7909684
568.134,145.8124512
568.41,145.6510083
568.686,142.283863
568.962,145.8151529
569.237,143.6894254
569.513,143.9815971
569.789,143.6502421
570.065,140.5511052
570.341,137.4682499
570.617,137.307125
570.892,136.0763462
571.168,137.0472202
571.444,134.6714421
571.72,133.2836188
571.996,135.6933784
572.271,133.6731307
572.547,131.882496
572.823,129.6399464
573.099,128.963091
573.375,128.1707139
573.65,128.4785837
573.926,127.0069966
574.202,123.6506951
574.478,122.142526
574.754,123.5764345
575.029,122.2815436
575.305,117.8492369
575.581,119.679602
575.857,118.7649958
576.133,116.4178828
576.408,116.6157284
576.684,117.571095
576.96,116.1409605
577.239,114.3508123
577.517,112.399901
577.796,110.7520408
578.075,108.7770573
578.354,110.4203136
578.632,109.3675278
578.911,108.6165613
579.19,105.5341653
579.469,104.8796763
579.747,103.272655
580.026,102.6178948
580.305,102.0400001
580.584,101.9571587
580.862,100.8874394
581.141,98.65166304
581.42,97.44529404
581.699,98.296153
581.977,94.99146417
582.256,94.50396129
582.535,95.43289361
582.814,91.92333882
583.092,90.97594824
583.371,92.12930279
583.65,93.31240706
583.929,90.55803669
584.207,88.72391391
584.486,88.48073301
584.765,86.66460469
585.043,85.60178615
585.322,87.166797
585.601,87.77727104
585.88,87.45611729
586.158,86.70811817
586.437,83.64251313
586.716,83.09329779
586.995,80.15535507
587.273,79.05948981
587.552,78.08483479
587.831,79.19928596
588.11,76.99714508
588.388,77.79662981
588.667,77.8382755
588.946,75.61045047
589.225,74.17950188
589.503,72.55710049
589.782,73.22261362
590.061,71.39211157
590.34,71.2072177
590.618,73.33582819
590.897,73.07233541
591.176,72.52187031
591.455,70.70132269
591.733,67.15194198
592.012,66.33779223
592.291,67.06278252
592.57,67.26688539
592.848,64.63419255
593.127,64.0548031
593.406,63.36319731
593.684,62.69136725
593.963,62.89750132
594.242,60.20769086
594.521,60.24690059
594.799,58.34398121
595.078,57.77385804
595.357,56.8043286
595.636,56.37126353
595.914,56.35566844
596.193,55.42535597
596.472,53.51395469
596.751,54.59452823
597.029,52.54788639
597.308,52.73574114
597.587,51.25891883
597.866,51.57405829
598.144,50.70219017
598.423,50.44522823
598.702,48.79022689
598.981,48.98923781
599.259,50.02708957
599.538,48.47926165
599.817,48.25381553
600.096,50.0737747
600.374,49.05597084
600.653,49.13841208
600.932,47.94691605
601.21,46.64448407
601.489,46.60608704
601.768,45.12355607
602.047,43.5935593
602.325,45.44864737
602.604,43.69540343
602.883,44.77002462
603.162,46.20852831
603.44,44.60158625
603.719,43.60122391
603.998,42.511649
604.277,40.47947977
604.555,39.73848409
604.834,40.46191748
605.113,41.18560704
605.392,41.44696868
605.67,38.90687013
605.949,38.50366702
606.228,39.93656626
606.507,38.01042319
606.785,37.30066315
607.064,37.54482705
607.343,37.54282556
607.622,36.04075065
607.9,36.42723909
608.179,36.20503174
608.458,35.65726371
608.736,32.77757238
609.015,32.14911707
609.294,32.76503873
609.573,33.6143019
609.851,34.23878733
610.13,32.78238039
610.409,32.37957214
610.688,33.88934425
610.966,31.80120622
611.245,31.76289113
611.524,28.17348969
611.803,28.1403358
612.081,29.55932065
612.36,28.89948872
612.639,28.82854232
612.918,28.36760025
613.196,27.16667295
613.475,27.01210685
613.754,27.52946554
614.033,26.39180997
614.311,24.94326335
614.59,26.03225127
614.869,23.31576971
615.148,21.98604835
615.426,21.08356413
615.705,21.88641063
615.984,23.26620603
616.263,23.51784183
616.541,21.15046373
616.82,21.21388116
617.099,23.25651709
617.377,23.83527139
617.656,21.5257797
617.935,19.11046437
618.214,18.34552403
618.492,19.54157985
618.771,19.27234381
619.05,19.41802843
619.329,18.17319367
619.607,17.92290573
619.886,16.90367154
620.165,17.12975935
620.444,17.33456578
620.722,15.48242196
621.001,14.66317948
621.28,15.70546352
621.559,15.43236299
621.837,15.01278112
622.116,14.56885181
622.395,13.93721061
622.674,13.60379879
622.952,13.3674725
623.231,12.46799
623.51,11.50582421
623.789,12.18701837
624.067,12.01115165
624.346,10.94060185
624.625,10.59601134
624.904,11.03729883
625.182,10.7547561
625.461,11.50807979
625.74,11.03733015
626.018,7.758959453
626.297,9.70063866
626.576,10.15311052
626.855,9.4811621
627.133,8.976084467
627.412,7.699853107
627.691,8.835042347
627.97,7.317088947
628.248,8.213880647
628.527,7.008517687
628.806,7.395459487
629.085,6.57332132
629.363,5.72856438
629.642,7.39534636
629.921,5.830838047
630.2,7.235392493
630.478,5.819268913
630.757,3.66367932
631.036,6.37323694
631.315,5.68222066
631.593,4.38907438
631.872,4.836804627
632.151,4.374884567
632.43,4.163839307
632.708,3.2535757
632.987,1.3594804
633.266,4.71727248
633.544,4.03924796
633.823,2.828531667
634.102,1.911676633
634.381,0.6981768067
634.659,1.461150173
634.938,1.268245053
635.217,1.97974376
635.496,2.544924087
635.774,-0.00093134
636.053,0.2910394067
636.332,0.9981585467
636.611,0.5580978533
636.889,-0.001322346667
637.168,-0.001145733333
637.447,-0.0007923466667
637.726,-0.00313818
638.004,-0.00204168
638.283,-0.0009091866667
638.562,-0.00251624
638.841,-0.002131213333
639.119,-0.00087612
639.398,0.67092976
639.677,-0.002814626667
639.956,-0.00539066
640.234,-0.003549966667
640.513,1.043901
640.792,0.9793670333
641.07,-0.002440526667
641.349,-0.0006524733333
641.628,-0.0001171533333
641.907,-0.002212773333
642.185,-0.001888286667
642.464,-0.00123028
642.743,-0.001033413333
643.022,-0.00241648
643.3,-0.002887353333
643.579,-0.001270326667
643.858,-0.0006938933333
644.137,-0.002986686667
644.415,-0.0023959
644.694,-0.0008917533333
644.973,-0.001385173333
645.252,-0.002675813333
645.53,-0.00327676
645.809,-0.001148006667
646.088,-0.001133873333
646.367,-0.003074093333
646.645,-0.003435033333
646.924,-0.00069574
647.203,-0.0005922666667
647.482,-0.003474593333
647.76,-0.00337474
648.039,-0.001983426667
648.318,-0.001130533333
648.596,-0.002340546667
648.875,-0.003311586667
649.154,-0.002143046667
649.433,-0.00101176
649.711,-0.0009633733333
649.99,-0.002799833333
650.269,-0.002141266667
650.548,-0.001170786667
650.826,-0.001633393333
651.105,-0.002589093333
651.384,-0.00148922
651.663,-0.0008154933333
651.941,-0.002076606667
652.22,-0.002048126667
652.499,-0.001342566667
652.778,-0.001056953333
653.056,-0.001370913333
653.335,-0.003808753333
653.614,-0.002672646667
653.893,-0.00068808
654.171,-0.002782113333
654.45,-0.00362656
654.729,-0.002418433333
655.008,-0.002211466667
655.286,-0.00211698
655.565,-0.00182274
655.844,-0.001194313333
656.123,-0.001605166667
656.401,-0.001080113333
656.68,-0.003580433333
656.959,-0.00153688
657.237,-0.001283433333
657.516,-0.0045258
657.795,-0.003401346667
658.074,-0.002070733333
658.352,-0.00140986
658.631,-0.003837413333
658.91,-0.0032986
659.189,-0.0006879133333
659.467,-0.0004437933333
659.746,-0.002252753333
660.025,-0.001947766667
660.304,-0.001557926667
660.582,-0.00238176
660.861,-0.0009406266667
661.14,-0.002515613333
661.419,-0.001641913333
661.697,-0.00048692
661.976,-0.001906053333
662.255,-0.003885573333
662.534,-0.00239018
662.812,-0.001255913333
663.091,-0.003587273333
663.37,-0.00245088
663.649,-0.001916713333
663.927,-0.00163764
664.206,-0.002420286667
664.485,-0.003431846667
664.764,-0.002052833333
665.042,-0.001111933333
665.321,-0.001600573333
665.6,-0.00225356
665.878,-0.00191764
666.157,-0.00148486
666.436,-0.002819893333
666.715,-0.001182226667
666.993,-0.0001497866667
667.272,-0.001106153333
667.551,-0.002368266667
667.83,-0.001897793333
668.108,-0.00155634
668.387,-0.00084134
668.666,-0.0029548
668.945,-0.002073026667
669.223,-0.00165356
669.502,-0.00139812
669.781,-0.001971906667
670.06,-0.005279506667
670.338,-0.0031023
670.617,-0.00069568
670.896,-0.002545366667
671.175,-0.001229153333
671.453,-0.00002744
671.732,-0.00059426
672.011,-0.001550786667
672.29,-0.00234382
672.568,-0.00083958
672.847,-0.00022286
673.126,-0.0036341
673.404,-0.002216993333
673.683,-0.000008346666667
673.962,-0.00006924
674.241,-0.003423026667
674.519,-0.005057726667
674.798,-0.002197106667
675.077,-0.00079476
675.356,-0.00229448
675.634,-0.00315588
675.913,-0.002290213333
676.192,-0.00136702
676.471,-0.0030236
676.749,-0.003967346667
677.028,-0.00113764
677.307,-0.0003154466667
677.586,-0.001227426667
677.864,-0.00358806
678.143,-0.002513326667
678.422,-0.0006773733333
678.701,-0.00120862
678.979,-0.002679606667
679.258,-0.00154248
679.537,-0.0007397866667
679.816,-0.002471306667
680.094,-0.00376656
680.373,-0.001871626667
680.652,0.00009828666667
680.93,-0.002373813333
681.209,-0.004655146667
681.488,-0.002973253333
681.767,-0.0009372533333
682.045,-0.00367788
682.324,-0.004222193333
682.603,-0.001752893333
682.882,-0.0008550266667
683.16,0.00009716666667
683.439,-0.002424166667
683.718,-0.003358646667
683.997,-0.002123166667
684.275,-0.001586933333
684.554,-0.003671206667
684.833,-0.002021606667
685.112,-0.00089474
685.39,-0.0007379333333
685.669,-0.001314493333
685.948,-0.00136884
686.227,-0.0017555
686.505,-0.002474473333
686.784,-0.001918446667
687.063,-0.001504833333
687.342,-0.001306913333
