Wavelength (nm),ecoli
687.62,-0.00043302
687.899,-0.00011468
688.178,-0.0005754733333
688.457,-0.001022713333
688.735,-0.002662373333
689.014,-0.002594706667
689.293,-0.0008662733333
689.571,0.00000674
689.85,-0.002389293333
690.129,-0.00374302
690.408,-0.001462226667
690.686,-0.0003997066667
690.965,-0.00200182
691.244,-0.003840986667
691.523,-0.002101286667
691.801,-0.0009801266667
692.08,-0.001856413333
692.359,-0.003216266667
692.638,-0.001280446667
692.916,-0.0003647066667
693.195,-0.003526213333
693.474,-0.004616106667
693.753,-0.001553746667
694.031,-0.0007130533333
694.31,-0.00190146
694.589,-0.00188622
694.868,-0.0003701666667
695.146,0.00009206
695.425,-0.00315444
695.704,-0.005162553333
695.983,-0.002863913333
696.261,-0.00067008
696.54,-0.0001689866667
696.825,-0.0006495533333
697.11,-0.0005356533333
697.395,0.00009092666667
697.68,-0.002400086667
697.965,-0.0021516
698.25,-0.00004256666667
698.535,0.0000438
698.819,-0.002731886667
699.104,-0.00453808
699.389,-0.002145586667
699.674,-0.00004948666667
699.959,-0.001500806667
700.244,-0.00227398
700.529,-0.001208186667
700.814,-0.001008653333
701.099,-0.00341276
701.384,-0.004608746667
701.669,-0.00236664
701.954,-0.001421413333
702.239,-0.003525026667
702.524,-0.002131633333
702.809,0.00003561333333
703.094,-0.00009612666667
703.378,-0.002267973333
703.663,-0.002574826667
703.948,-0.0008720733333
704.233,-0.00039182
704.518,-0.002399386667
704.803,-0.002871906667
705.088,-0.0018943
705.373,-0.0008502333333
705.658,-0.0001487533333
705.943,-0.0000768
706.228,-0.0008291733333
706.513,-0.0006002666667
706.798,-0.002259886667
707.083,-0.00207696
707.368,-0.001330633333
707.653,-0.0007561133333
707.937,-0.001538226667
708.222,-0.005028193333
708.507,-0.002953906667
708.792,-0.0009439266667
709.077,-0.002592753333
709.362,-0.003586386667
709.647,-0.00130782
709.932,-0.00044158
710.217,-0.0007928733333
710.502,-0.002893766667
710.787,-0.001558986667
711.072,-0.0002400266667
711.357,-0.0008833733333
711.642,-0.0013253
711.927,-0.0009346
712.211,-0.0005646666667
712.496,-0.00109054
712.781,-0.0014087
713.066,-0.001142626667
713.351,-0.0000002133333333
713.636,-0.001434886667
713.921,-0.00439504
714.206,-0.002785246667
714.491,-0.001026153333
714.776,-0.004672453333
715.061,-0.004048746667
715.346,-0.001046873333
715.631,-0.00025422
715.916,-0.0003000733333
716.201,-0.00232942
716.486,-0.00180442
716.77,-0.001140433333
717.055,-0.002177793333
717.34,-0.002571386667
717.625,-0.0012746
717.91,-0.00062172
718.195,-0.002354426667
718.48,-0.00445254
718.765,-0.001853126667
719.05,-0.0002437733333
719.335,-0.001082333333
719.62,-0.003557853333
719.905,-0.003030446667
720.19,-0.001417933333
720.475,-0.0022243
720.76,-0.002893006667
721.045,-0.001529593333
721.329,-0.00003507333333
721.614,-0.0001990266667
721.899,-0.002552426667
722.184,-0.002067413333
722.469,-0.001326746667
722.754,-0.003381833333
723.039,-0.00431184
723.324,-0.002687806667
723.609,-0.001697346667
723.894,-0.002240433333
724.179,-0.005336353333
724.464,-0.00250636
724.749,-0.001034826667
725.034,-0.001903326667
725.319,-0.00244948
725.603,-0.0020973
725.888,-0.001645666667
726.173,-0.00277694
726.458,-0.00349316
726.743,-0.001376
727.028,-0.0002573733333
727.313,-0.00270034
727.598,-0.004982753333
727.883,-0.00176958
728.168,-0.0007692266667
728.453,-0.001456713333
728.738,-0.00128044
729.023,-0.001254593333
729.308,-0.0005414733333
729.593,-0.00152536
729.878,-0.001814933333
730.162,-0.0008903333333
730.447,-0.00054716
730.732,-0.003557566667
731.017,-0.00743286
731.302,-0.003831766667
731.587,-0.001668233333
731.872,-0.002777266667
732.157,-0.00255812
732.442,-0.001035586667
732.727,-0.0001403266667
733.012,-0.0004688933333
733.297,-0.00193756
733.582,-0.001750833333
733.867,-0.0007396333333
734.152,-0.00003760666667
734.437,-0.001723606667
734.721,-0.00228352
735.006,-0.001800966667
735.291,-0.00070708
735.576,-0.00100316
735.861,-0.0012928
736.146,-0.002084373333
736.431,-0.00288238
736.716,-0.00377048
737.001,-0.00158908
737.286,-0.0001090933333
737.571,-0.0001350333333
737.856,-0.002589206667
738.141,-0.0012817
738.426,0.00007732666667
738.711,0.00007726
738.995,-0.00463134
739.28,-0.003317393333
739.565,-0.0006578733333
739.85,-0.00398482
740.135,-0.00532596
740.42,-0.00265678
740.705,-0.0008386666667
740.99,-0.002850333333
741.275,-0.0053701
741.56,-0.002663486667
741.845,0.00007661333333
742.13,-0.003037573333
742.415,-0.003392246667
742.7,-0.00142584
742.985,-0.00098748
743.27,-0.00138084
743.554,-0.00301856
743.839,-0.001730806667
744.124,-0.00065956
744.409,-0.003131386667
744.694,-0.002546633333
744.979,-0.001474346667
745.264,-0.0006223
745.549,-0.001943353333
745.834,-0.005092466667
746.119,-0.002896906667
746.404,-0.00056116
746.689,-0.00138344
746.974,-0.00009327333333
747.259,0.00007641333333
747.544,0.00007658
747.829,-0.004372233333
748.113,-0.00315458
748.398,-0.0004441
748.683,0.00007692
748.968,-0.002094453333
749.253,-0.00321312
749.538,-0.001644313333
749.823,-0.0005154666667
750.108,-0.003759806667
750.393,-0.004977713333
750.678,-0.002770026667
750.963,-0.00102908
751.248,-0.003228806667
751.533,-0.00255268
751.818,-0.001013233333
752.103,-0.001054773333
752.387,-0.00256478
752.672,-0.004611973333
752.957,-0.002272906667
753.242,-0.00121928
753.527,-0.00173444
753.812,-0.0028366
754.097,-0.00237254
754.382,-0.001399406667
754.667,-0.002808686667
754.952,-0.001514713333
755.237,0.00007744
755.522,-0.0003434533333
755.807,-0.003109753333
756.092,-0.005413593333
756.377,-0.002847753333
756.662,-0.001378426667
756.946,-0.001256046667
757.231,-0.003711893333
757.516,-0.0015707
757.801,0.00007717333333
758.086,-0.002571853333
758.371,-0.00174114
758.656,-0.0008150866667
758.941,-0.0009513466667
759.226,0.00007685333333
759.511,-0.00185906
759.796,-0.00153874
760.081,-0.00086396
760.366,-0.001504786667
760.651,-0.001573013333
760.936,-0.0012118
761.221,-0.0004688466667
761.505,-0.001837173333
761.79,-0.00406816
762.075,-0.0009871
762.36,0.00007622666667
762.645,-0.001626326667
762.93,-0.00167406
763.215,-0.001640073333
763.5,-0.001088553333
763.791,0.00007583333333
764.082,-0.0004145266667
764.373,-0.001299846667
764.664,-0.0009944866667
764.955,-0.00125358
765.247,-0.002900306667
765.538,-0.001088993333
765.829,0.0000754
766.12,-0.002376146667
766.411,-0.00500474
766.702,-0.002852946667
766.993,-0.0016477
767.284,-0.003234413333
767.575,-0.003135933333
767.866,-0.00204076
768.157,-0.002020413333
768.449,-0.003612313333
768.74,-0.00288834
769.031,-0.001678746667
769.322,-0.0009652533333
769.613,-0.001142006667
769.904,-0.00150904
770.195,-0.0004353666667
770.486,0.00007426
770.777,-0.002712073333
771.068,-0.003883846667
771.359,-0.00168432
771.651,0.00007394
771.942,-0.00101234
772.233,-0.002967593333
772.524,-0.002713706667
772.815,-0.001567613333
773.106,-0.001974593333
773.397,-0.001825446667
773.688,-0.0004419866667
773.979,0.00007338
774.27,-0.003080293333
774.561,-0.002754813333
774.853,-0.0005778666667
775.144,-0.00041516
775.435,-0.002311813333
775.726,-0.001498866667
776.017,0.00007288666667
776.308,-0.0002794733333
776.599,-0.004879806667
776.89,-0.005557373333
777.181,-0.00177694
777.472,-0.00076074
777.763,-0.002748686667
778.055,-0.004288253333
778.346,-0.002572473333
778.637,-0.0008983066667
778.928,-0.003661433333
779.219,-0.002493806667
779.51,0.00007232666667
779.801,0.00000438
780.092,-0.0004776866667
780.383,-0.00056658
780.674,-0.0007773066667
780.965,-0.001178313333
781.257,-0.002866653333
781.548,-0.003179633333
781.839,-0.001669486667
782.13,-0.0002885933333
782.421,-0.002897053333
782.712,-0.002368373333
783.003,-0.001366386667
783.294,-0.00150432
783.585,-0.001642526667
783.876,-0.001924613333
784.167,-0.0005503133333
784.459,-0.0005646266667
784.75,-0.002757793333
785.041,-0.001498686667
785.332,-0.00101386
785.623,-0.0009255266667
785.914,-0.001279106667
786.205,-0.00179118
786.496,-0.001103393333
786.787,-0.0006830133333
787.078,-0.003267833333
787.369,-0.00191772
787.661,0.00007263333333
787.952,-0.0001369133333
788.243,-0.002000006667
788.534,-0.003320053333
788.825,-0.0005112133333
789.116,-0.0004276933333
789.407,-0.002024253333
789.698,-0.003819126667
789.989,-0.002664193333
790.28,-0.0004595533333
790.571,-0.002181906667
790.863,-0.00276122
791.154,-0.00124552
791.445,-0.001039913333
791.736,-0.00249608
792.027,-0.00467816
792.318,-0.00193438
792.609,-0.0005559733333
792.9,-0.003059606667
793.191,-0.002494573333
793.482,-0.001085473333
793.773,-0.00009126
794.065,-0.002649273333
794.356,-0.004414246667
794.647,-0.002413593333
794.938,-0.00076306
795.229,0.00007289333333
795.52,-0.002261286667
795.811,-0.00222566
796.102,-0.0012679
796.393,-0.0007324133333
796.684,-0.001407606667
796.975,-0.001200046667
797.267,0.00007202666667
797.558,-0.0003469133333
797.849,-0.002034546667
798.14,-0.001260213333
798.431,-0.00147832
798.722,-0.002852366667
799.013,-0.0035972
799.304,-0.002332
799.595,-0.001428506667
799.886,-0.00265068
800.177,-0.00280952
800.469,-0.0007855666667
800.76,0.00001436666667
801.051,-0.002359653333
801.342,-0.002846913333
801.633,-0.00101204
801.924,-0.0003276333333
802.215,-0.001267786667
802.506,-0.00150312
802.797,-0.0009167066667
803.088,-0.0005065133333
803.379,-0.0005332066667
803.671,-0.003513346667
803.962,-0.00158756
804.253,-0.0003863866667
804.544,-0.00316514
804.835,-0.002032686667
805.126,-0.0008911866667
805.417,-0.00058232
805.708,-0.002241013333
805.999,-0.002511713333
806.29,-0.0009199866667
806.581,-0.001169606667
806.873,-0.003405326667
807.164,-0.004424953333
807.455,-0.00221184
807.746,-0.0009388533333
808.037,-0.002393973333
808.328,-0.00114466
808.619,-0.0004110333333
808.91,-0.001034
809.201,-0.003033313333
809.492,-0.002321526667
809.783,-0.0002551266667
810.075,0.00006533333333
810.366,-0.001393326667
810.657,-0.002203693333
810.948,-0.0007193266667
811.239,0.00006480666667
811.53,-0.002009526667
811.821,-0.004629233333
812.112,-0.001569133333
812.404,-0.0003188666667
812.695,-0.00136016
812.986,-0.002303173333
813.277,-0.001859573333
813.569,-0.001422033333
813.86,-0.0003435066667
814.151,-0.0013734
814.442,-0.002516786667
814.734,-0.001506846667
815.025,-0.001511953333
815.316,-0.002881726667
815.607,-0.0015678
815.899,-0.0006735133333
816.19,-0.003628633333
816.481,-0.002330833333
816.772,-0.00063332
817.064,-0.0001129333333
817.355,-0.001761686667
817.646,-0.002862486667
817.937,-0.002367366667
818.229,-0.00147982
818.52,-0.00253992
818.811,-0.004309246667
819.102,-0.002722433333
819.394,-0.001062273333
819.685,-0.00250692
819.976,-0.00355892
820.267,-0.002214453333
820.559,-0.001150673333
820.85,-0.001774406667
821.141,-0.002714873333
821.432,-0.001639233333
821.723,-0.00111754
822.015,-0.0009363333333
822.306,-0.0015284
822.597,-0.0013547
822.888,-0.0007241133333
823.18,-0.00076204
823.471,-0.00278716
823.762,-0.0017989
824.053,-0.0002481133333
824.345,-0.00383246
824.636,-0.003333793333
824.927,-0.00198762
825.218,-0.001485253333
825.51,-0.0001714533333
825.801,-0.00006834
826.092,-0.0009138866667
826.383,-0.00081792
826.675,-0.001153886667
826.966,-0.00279476
827.257,-0.001872846667
827.548,0.00006050666667
827.84,-0.001123946667
828.131,-0.001389366667
828.422,-0.001112173333
828.713,-0.002803186667
829.005,-0.00232606
829.296,-0.0009262266667
829.587,-0.001062593333
829.878,-0.0008947333333
830.17,-0.001252153333
830.461,-0.00237212
830.752,-0.001261206667
831.043,-0.00070204
831.335,-0.00091062
831.626,-0.0008659
831.917,-0.001088793333
832.208,-0.00045592
832.499,0.00006049333333
832.791,0.00006050666667
833.082,-0.0002938133333
833.373,-0.00046492
833.664,-0.002030186667
833.956,-0.00196642
834.247,-0.0006311266667
834.538,0.00006064666667
834.829,-0.00205364
835.121,-0.002166013333
835.412,-0.00101842
835.703,-0.0005887333333
835.994,-0.00118638
836.286,-0.003339
836.577,-0.00302998
836.868,-0.00200378
837.159,-0.003752493333
837.451,-0.001488853333
837.742,-0.001183986667
838.033,-0.00111822
838.324,-0.001093666667
838.616,-0.003928073333
838.907,-0.0027469
839.198,-0.00124104
839.489,-0.0022578
839.781,-0.0020774
840.072,-0.001335653333
840.363,-0.001623846667
840.654,-0.0030981
840.946,-0.001903533333
841.237,-0.001545093333
841.528,-0.001287946667
841.819,0.00006190666667
842.11,-0.002222153333
842.402,-0.00160632
842.693,-0.0006086
842.984,-0.002779
843.275,-0.00496362
843.567,-0.00225958
843.858,-0.00061646
844.149,-0.00154034
844.44,-0.00358788
844.732,-0.0008594266667
845.023,-0.0001645733333
845.314,-0.001013386667
845.605,-0.001394513333
845.897,-0.0009456666667
846.188,-0.001689206667
846.479,-0.003010226667
846.77,-0.001571086667
847.062,-0.00053708
847.353,-0.001034533333
847.644,-0.003714626667
847.935,-0.002233246667
848.227,-0.00106522
848.518,-0.00006213333333
848.809,-0.002790366667
849.1,-0.001677426667
849.392,-0.0006570666667
849.683,-0.00124498
849.974,-0.00130212
850.265,-0.00322216
850.557,-0.00191284
850.848,0.00006854
851.139,-0.00219778
851.43,-0.00197198
851.721,-0.001668286667
852.013,-0.0003988666667
852.304,-0.001761846667
852.595,-0.003541253333
852.886,-0.002094393333
853.178,-0.001167373333
853.469,-0.004247166667
853.76,-0.00283588
854.051,-0.00143886
854.343,-0.001836353333
854.634,-0.0030317
854.925,-0.0008613666667
855.216,-0.0009654866667
855.508,-0.001871033333
855.799,-0.001750653333
856.09,-0.00356292
856.381,-0.001814353333
856.673,-0.001221353333
856.964,-0.00415224
857.255,-0.001555286667
857.546,0.00006438666667
857.838,-0.00061736
858.129,-0.00414712
858.42,-0.002095126667
858.711,0.00006314
859.003,-0.001021606667
859.294,-0.002292573333
859.585,-0.001972446667
859.876,-0.0008576666667
860.168,-0.00156934
860.459,-0.003019566667
860.75,-0.003474366667
861.041,-0.00227452
861.333,-0.00175918
861.624,-0.00003795333333
861.915,-0.00359382
862.206,-0.001465266667
862.497,0.00005898666667
862.789,-0.002399246667
863.08,-0.001096013333
863.371,-0.00008478
863.662,-0.0007552133333
863.954,-0.001021066667
864.245,-0.001211693333
864.536,-0.00111214
864.827,-0.001180933333
865.119,-0.001506126667
865.41,-0.003564166667
865.701,-0.001520606667
865.992,-0.00135112
866.284,-0.002303846667
866.575,-0.00323282
866.866,-0.002029366667
867.157,-0.001100633333
867.449,-0.00022876
867.74,0.00005418666667
868.031,-0.001142426667
868.322,-0.00003552
868.614,-0.00140448
868.905,-0.002079873333
869.196,-0.0003142333333
869.487,-0.00009220666667
869.779,-0.00224912
870.07,-0.002833986667
870.361,-0.0013221
870.652,-0.00001014
870.944,-0.001961366667
871.235,-0.002532013333
871.526,-0.002228253333
871.817,-0.0005081866667
872.109,-0.002445766667
872.4,-0.002645906667
872.691,-0.00004122
872.982,-0.0002391133333
873.273,-0.00217282
873.565,-0.001539786667
873.856,-0.00169244
874.147,-0.00153086
874.438,-0.0017247
874.73,-0.001600373333
875.021,-0.00095496
875.312,-0.000941
875.603,-0.001209286667
875.895,0.00005052
876.186,-0.00016304
876.477,-0.0006681066667
876.768,-0.00198748
877.06,-0.00114098
877.351,-0.0005929866667
877.642,-0.00002278666667
877.933,-0.0005132666667
878.225,-0.001716706667
878.516,-0.001014066667
878.807,-0.0004817866667
879.098,-0.00007112666667
879.39,-0.0002157666667
879.681,-0.0007817
879.972,-0.00088252
880.263,-0.0009298066667
880.555,-0.00248916
880.846,-0.00008288
881.137,0.00004893333333
881.428,-0.001529666667
881.72,-0.0007696666667
882.011,0.00001284666667
882.302,-0.0005536866667
882.593,-0.00002892666667
882.884,-0.001777373333
883.176,-0.00130048
883.467,-0.0006231533333
883.758,-0.001881166667
884.049,-0.003896133333
884.341,-0.001808386667
884.632,-0.00049126
884.923,-0.0019355
885.214,-0.001349386667
885.506,-0.0006383733333
885.797,-0.00139558
886.088,-0.0006266133333
886.379,-0.0004673466667
886.671,-0.0004140933333
886.962,-0.0006391133333
887.253,-0.002521913333
887.544,-0.002879746667
887.836,-0.0009953333333
888.127,0.00004763333333
888.418,-0.001571613333
888.709,-0.003158086667
889.001,-0.0008903866667
889.292,-0.0003445733333
889.583,-0.001289346667
889.874,-0.001326213333
890.166,-0.001433293333
890.457,-0.001309606667
890.748,-0.002517973333
891.039,-0.0006555
891.331,-0.0004112666667
891.622,-0.001753346667
891.913,-0.001934
892.204,-0.001816293333
892.495,-0.001327673333
892.787,-0.0009510266667
893.078,-0.001951313333
893.369,-0.001018686667
893.66,-0.0002999466667
893.952,-0.001043653333
894.243,-0.002850806667
894.534,-0.003610166667
894.825,-0.001383213333
895.117,-0.0005125133333
895.408,-0.002301166667
895.699,-0.00077224
895.99,-0.00010942
896.282,-0.001034306667
896.573,-0.003131646667
896.864,-0.001997193333
897.155,-0.001055406667
897.447,-0.0002192733333
897.738,-0.002506233333
898.029,-0.003067146667
898.32,-0.002128006667
898.612,-0.00169656
898.903,-0.00310934
899.194,-0.00510308
899.485,-0.00269098
899.777,-0.0003125266667
900.068,-0.00341092
900.359,-0.002759646667
900.65,-0.00082848
900.942,0.00004776
901.233,-0.001695633333
901.524,-0.002366966667
901.815,-0.00140492
902.106,-0.001923813333
902.398,-0.001390373333
902.689,-0.0009591933333
902.98,-0.0008356533333
903.271,-0.0007931733333
903.563,-0.0007010933333
903.854,-0.00024972
904.145,-0.001491446667
904.436,-0.00162956
904.728,-0.00136992
905.019,-0.001501953333
905.31,-0.001078706667
905.601,-0.00059432
905.893,-0.001237853333
906.184,-0.00112034
906.475,-0.001091173333
906.766,-0.0008729333333
907.058,-0.002029666667
907.349,-0.004105126667
907.64,-0.00239834
907.931,-0.001464033333
908.223,-0.00202048
908.514,-0.00059566
908.805,-0.0002868933333
909.096,-0.001445793333
909.388,-0.00237242
909.679,-0.001835546667
909.97,-0.00009129333333
910.261,-0.0006633866667
910.553,0.00004836666667
910.844,-0.0001170133333
911.135,-0.00216746
911.426,-0.002905293333
911.718,-0.00207598
912.009,-0.00135642
912.3,-0.0007945133333
912.599,-0.001210773333
912.898,-0.001902953333
913.196,-0.002957926667
913.495,-0.00249882
913.794,-0.001910386667
914.093,-0.0007036466667
914.391,-0.001843353333
914.69,-0.00243776
914.989,-0.001745513333
915.288,-0.002890646667
915.586,-0.00242792
915.885,-0.001175786667
916.184,-0.0008527133333
916.483,-0.001132706667
916.782,-0.002630886667
917.08,-0.002757186667
917.379,-0.00153626
917.678,-0.00152474
917.977,-0.002578553333
918.275,-0.001463813333
918.574,-0.0010599
918.873,-0.003139606667
919.172,-0.00266232
919.471,-0.001236693333
919.769,-0.001325073333
920.068,-0.003138586667
920.367,-0.004529886667
920.666,-0.0020157
920.964,-0.002006453333
921.263,-0.0001903066667
921.562,0.00000948
921.861,-0.0003382466667
922.159,-0.0007543733333
922.458,-0.0003665333333
922.757,0.00004973333333
923.056,-0.001431686667
923.355,-0.001906953333
923.653,-0.00393526
923.952,-0.003571033333
924.251,-0.001089353333
924.55,-0.00003826
924.848,-0.00360976
925.147,-0.001844853333
925.446,0.00005024
925.745,-0.001284393333
926.043,-0.0026108
926.342,-0.002671206667
926.641,-0.00078282
926.94,-0.0009017933333
927.239,-0.00150692
927.537,-0.00250472
927.836,-0.001285213333
928.135,-0.00123912
928.434,-0.00129902
928.732,-0.0001871666667
929.031,0.00005130666667
929.33,-0.0007457466667
929.629,-0.002290973333
929.927,-0.00371118
930.226,-0.00260766
930.525,-0.001435833333
930.824,0.0000522
931.123,-0.001051506667
931.421,-0.001804453333
931.72,-0.0007202666667
932.019,-0.00065826
932.318,-0.00074388
932.616,0.00005384666667
932.915,-0.0009442066667
933.214,-0.002445253333
933.513,-0.00284234
933.812,-0.002169046667
934.11,-0.001473753333
934.409,-0.001894093333
934.708,-0.003467606667
935.007,-0.002768753333
935.305,-0.001712233333
935.604,-0.00117882
935.903,-0.002847166667
936.202,-0.001554033333
936.5,-0.0010128
936.799,-0.001185846667
937.098,-0.001845926667
937.397,-0.001491093333
937.696,-0.00163086
937.994,-0.00314624
938.293,-0.003383686667
938.592,-0.002005326667
938.891,0.00006864
939.189,-0.0008247733333
939.488,-0.00168752
939.787,-0.001930446667
940.086,-0.001825186667
940.384,-0.001896466667
940.683,-0.0037767
940.982,-0.002008093333
941.281,-0.0008246933333
941.58,-0.002667766667
941.878,-0.003352946667
942.177,-0.00213248
942.476,-0.001660733333
942.775,-0.004050526667
