Wavelength (nm),500ppb_500ms
196.85,13.50
196.98,16.52
197.10,9.54
197.23,6.56
197.36,25.58
197.48,21.60
197.61,12.63
197.74,8.65
197.87,15.67
197.99,16.69
198.12,21.71
198.25,16.73
198.38,17.76
198.50,18.78
198.63,17.80
198.76,16.82
198.89,9.84
199.01,13.87
199.14,21.89
199.27,16.91
199.40,21.93
199.52,18.96
199.65,13.98
199.78,17.00
199.91,26.03
200.03,16.05
200.16,5.07
200.29,5.10
200.42,12.12
200.54,12.14
200.67,6.17
200.80,12.19
200.93,23.21
201.05,26.24
201.18,24.26
201.31,12.28
201.44,11.31
201.56,22.33
201.69,19.36
201.82,3.38
201.95,6.40
202.07,13.43
202.20,9.45
202.33,4.48
202.46,15.50
202.58,19.53
202.71,17.55
202.84,13.58
202.97,21.60
203.09,19.63
203.22,15.65
203.35,16.68
203.48,18.70
203.61,23.73
203.73,29.75
203.86,3.78
203.99,2.80
204.12,12.83
204.24,1.85
204.37,2.88
204.50,13.90
204.63,15.93
204.75,13.95
204.88,22.98
205.01,28.01
205.14,20.03
205.27,11.06
205.39,9.08
205.52,10.11
205.65,7.13
205.78,12.16
205.90,12.19
206.03,22.21
206.16,15.24
206.29,7.26
206.42,-5.71
206.54,-1.68
206.67,22.34
206.80,27.37
206.93,10.40
207.06,10.42
207.18,17.45
207.31,17.47
207.44,16.50
207.57,7.53
207.69,11.55
207.82,18.58
207.95,17.61
208.08,15.63
208.21,9.66
208.33,13.69
208.46,14.71
208.59,13.74
208.72,7.77
208.85,8.79
208.97,13.82
209.10,25.85
209.23,23.87
209.36,17.90
209.49,14.93
209.61,10.95
209.74,11.98
209.87,15.01
210.00,17.03
210.13,19.06
210.25,18.09
210.38,20.12
210.51,7.14
210.64,8.17
210.77,19.20
210.89,18.22
211.02,8.25
211.15,8.28
211.28,18.30
211.41,21.33
211.54,20.36
211.66,23.39
211.79,23.41
211.92,21.44
212.05,16.47
212.18,13.49
212.30,9.52
212.43,9.55
212.56,15.58
212.69,14.60
212.82,16.63
212.95,15.66
213.07,19.68
213.20,21.71
213.33,15.74
213.46,18.77
213.59,13.79
213.71,9.82
213.84,10.85
213.97,9.87
214.10,9.90
214.23,15.93
214.36,16.96
214.48,19.98
214.61,17.01
214.74,17.04
214.87,9.06
215.00,12.09
215.13,22.12
215.25,20.15
215.38,11.17
215.51,18.20
215.64,21.23
215.77,13.25
215.90,11.28
216.02,22.31
216.15,25.34
216.28,18.36
216.41,14.39
216.54,14.42
216.67,13.44
216.79,18.47
216.92,11.50
217.05,10.52
217.18,15.55
217.31,18.58
217.44,20.60
217.57,18.63
217.69,15.66
217.82,13.69
217.95,12.71
218.08,3.74
218.21,-1.24
218.34,11.79
218.46,17.82
218.59,11.85
218.72,12.87
218.85,23.90
218.98,25.93
219.11,17.95
219.24,16.98
219.36,15.01
219.49,15.03
219.62,25.06
219.75,24.09
219.88,16.11
220.01,13.14
220.14,23.16
220.26,23.19
220.39,13.22
220.52,16.24
220.65,23.27
220.78,15.30
220.91,19.32
221.04,14.35
221.17,15.38
221.29,12.40
221.42,17.43
221.55,18.45
221.68,19.48
221.81,20.51
221.94,20.53
222.07,13.56
222.19,8.58
222.32,17.61
222.45,15.64
222.58,11.66
222.71,23.69
222.84,20.71
222.97,21.74
223.10,20.77
223.22,14.79
223.35,11.82
223.48,15.84
223.61,8.87
223.74,12.89
223.87,9.92
224.00,12.95
224.13,13.97
224.26,14.00
224.38,14.02
224.51,12.05
224.64,16.07
224.77,15.10
224.90,6.12
225.03,13.15
225.16,11.17
225.29,20.20
225.42,11.22
225.54,11.25
225.67,19.27
225.80,13.30
225.93,12.32
226.06,19.35
226.19,13.37
226.32,12.40
226.45,19.42
226.58,17.45
226.70,13.47
226.83,10.50
226.96,9.52
227.09,14.55
227.22,16.57
227.35,19.60
227.48,17.62
227.61,20.65
227.74,20.67
227.87,19.70
227.99,9.72
228.12,12.74
228.25,15.77
228.38,16.79
228.51,6.82
228.64,15.84
228.77,25.87
228.90,21.89
229.03,12.91
229.16,12.94
229.29,15.96
229.41,30.99
229.54,21.01
229.67,23.03
229.80,19.06
229.93,19.08
230.06,22.10
230.19,23.13
230.32,17.15
230.45,20.18
230.58,28.20
230.71,18.22
230.84,12.25
230.96,20.27
231.09,17.29
231.22,17.32
231.35,14.34
231.48,15.36
231.61,29.39
231.74,23.41
231.87,16.43
232.00,19.46
232.13,10.48
232.26,6.50
232.39,15.52
232.52,22.55
232.64,24.57
232.77,28.59
232.90,21.62
233.03,17.64
233.16,14.66
233.29,13.68
233.42,18.71
233.55,16.73
233.68,2.75
233.81,11.77
233.94,15.80
234.07,13.82
234.20,19.84
234.33,20.86
234.46,13.89
234.59,13.91
234.71,20.93
234.84,19.95
234.97,6.97
235.10,13.00
235.23,17.02
235.36,14.04
235.49,11.06
235.62,10.08
235.75,8.10
235.88,29.13
236.01,30.15
236.14,20.17
236.27,20.19
236.40,15.21
236.53,32.23
236.66,22.26
236.79,10.28
236.92,22.30
237.05,22.32
237.17,20.34
237.30,26.36
237.43,20.38
237.56,17.41
237.69,13.43
237.82,19.45
237.95,14.47
238.08,21.49
238.21,28.51
238.34,28.53
238.47,20.55
238.60,4.57
238.73,10.59
238.86,22.61
238.99,21.63
239.12,15.66
239.25,8.68
239.38,16.70
239.51,19.72
239.64,11.74
239.77,9.76
239.90,11.78
240.03,19.80
240.16,24.82
240.29,30.84
240.42,20.86
240.55,14.88
240.68,19.90
240.81,20.92
240.93,21.94
241.06,19.96
241.19,13.98
241.32,17.00
241.45,37.02
241.58,28.04
241.71,16.06
241.84,20.08
241.97,20.10
242.10,20.12
242.23,15.14
242.36,11.15
242.49,17.17
242.62,22.19
242.75,9.21
242.88,5.23
243.01,16.25
243.14,27.27
243.27,18.29
243.40,11.31
243.53,13.33
243.66,6.35
243.79,9.37
243.92,21.38
244.05,18.40
244.18,19.42
244.31,15.44
244.44,19.46
244.57,15.48
244.70,16.50
244.83,16.52
244.96,6.53
245.09,7.55
245.22,24.57
245.35,22.59
245.48,15.61
245.61,21.63
245.74,18.64
245.87,14.66
246.00,16.68
246.13,18.70
246.26,24.72
246.39,14.73
246.52,16.75
246.65,12.77
246.78,20.79
246.91,16.81
247.04,18.82
247.17,17.84
247.30,18.86
247.43,15.88
247.56,14.90
247.69,20.91
247.82,15.93
247.95,11.95
248.08,29.97
248.21,19.98
248.34,19.00
248.47,20.02
248.60,17.04
248.73,10.05
248.86,14.07
248.99,19.09
249.12,21.10
249.25,21.12
249.38,25.14
249.51,21.16
249.64,27.17
249.78,22.19
249.91,22.21
250.04,23.22
250.17,22.24
250.30,16.26
250.43,27.27
250.56,37.29
250.69,35.31
250.82,26.32
250.95,25.34
251.08,14.36
251.21,16.37
251.34,24.39
251.47,20.41
251.60,20.42
251.73,27.44
251.86,16.45
251.99,26.47
252.12,23.49
252.25,12.50
252.38,10.52
252.51,17.54
252.64,23.55
252.77,23.57
252.90,27.58
253.03,28.60
253.16,20.61
253.29,30.63
253.42,20.65
253.56,5.66
253.69,17.68
253.82,27.69
253.95,23.71
254.08,20.72
254.21,17.74
254.34,15.76
254.47,13.77
254.60,14.79
254.73,13.80
254.86,19.82
254.99,17.83
255.12,15.85
255.25,24.86
255.38,25.88
255.51,19.89
255.64,18.91
255.77,13.92
255.90,19.94
256.04,20.95
256.17,18.97
256.30,24.98
256.43,22.00
256.56,17.01
256.69,7.03
256.82,14.04
256.95,20.06
257.08,17.07
257.21,29.09
257.34,30.10
257.47,27.12
257.60,25.13
257.73,16.15
257.86,11.16
257.99,20.17
258.13,20.19
258.26,21.20
258.39,28.22
258.52,28.23
258.65,21.25
258.78,13.26
258.91,12.27
259.04,16.29
259.17,15.30
259.30,12.32
259.43,13.33
259.56,16.34
259.69,16.36
259.83,7.37
259.96,15.39
260.09,24.40
260.22,27.41
260.35,26.43
260.48,23.44
260.61,16.45
260.74,24.47
260.87,20.48
261.00,15.50
261.13,21.51
261.26,17.52
261.40,11.54
261.53,26.55
261.66,26.56
261.79,16.58
261.92,13.59
262.05,26.60
262.18,27.62
262.31,19.63
262.44,23.64
262.57,26.66
262.70,19.67
262.84,22.68
262.97,21.70
263.10,17.71
263.23,26.72
263.36,30.73
263.49,21.75
263.62,16.76
263.75,18.77
263.88,15.79
264.01,12.80
264.15,22.81
264.28,25.82
264.41,20.84
264.54,32.85
264.67,21.86
264.80,26.88
264.93,25.89
265.06,9.90
265.19,12.91
265.32,32.93
265.46,30.94
265.59,20.95
265.72,22.96
265.85,30.97
265.98,20.99
266.11,20.00
266.24,15.01
266.37,10.02
266.51,18.04
266.64,24.05
266.77,27.06
266.90,29.07
267.03,22.08
267.16,22.10
267.29,30.11
267.42,33.12
267.55,17.13
267.69,27.14
267.82,25.16
267.95,12.17
268.08,17.18
268.21,17.19
268.34,11.20
268.47,23.22
268.60,20.23
268.74,22.24
268.87,26.25
269.00,28.26
269.13,14.27
269.26,13.29
269.39,26.30
269.52,16.31
269.66,9.32
269.79,21.33
269.92,24.34
270.05,25.35
270.18,25.37
270.31,20.38
270.44,22.39
270.57,21.40
270.71,19.41
270.84,32.42
270.97,31.43
271.10,31.44
271.23,28.45
271.36,21.47
271.49,25.48
271.63,28.49
271.76,14.50
271.89,18.51
272.02,27.52
272.15,27.53
272.28,33.54
272.41,42.55
272.55,32.56
272.68,26.58
272.81,22.59
272.94,17.60
273.07,4.61
273.20,16.62
273.34,18.63
273.47,14.64
273.60,6.65
273.73,18.66
273.86,19.67
273.99,23.68
274.12,30.69
274.26,29.70
274.39,26.71
274.52,30.72
274.65,18.73
274.78,13.74
274.91,17.75
275.05,23.76
275.18,16.78
275.31,28.79
275.44,30.80
275.57,23.81
275.70,18.82
275.84,26.83
275.97,23.84
276.10,26.85
276.23,22.86
276.36,22.87
276.49,25.88
276.63,26.89
276.76,18.90
276.89,9.91
277.02,9.92
277.15,19.93
277.28,20.94
277.42,14.95
277.55,15.96
277.68,26.97
277.81,27.98
277.94,28.98
278.08,21.99
278.21,29.00
278.34,27.01
278.47,26.02
278.60,25.03
278.73,28.04
278.87,21.05
279.00,19.06
279.13,19.07
279.26,25.08
279.39,27.09
279.53,28.10
279.66,25.11
279.79,22.12
279.92,23.13
280.05,31.14
280.18,28.15
280.32,25.16
280.45,24.17
280.58,23.17
280.71,33.18
280.84,30.19
280.98,19.20
281.11,23.21
281.24,26.22
281.37,31.23
281.50,27.24
281.64,22.25
281.77,28.26
281.90,33.27
282.03,26.27
282.16,27.28
282.30,20.29
282.43,18.30
282.56,21.31
282.69,21.32
282.82,22.33
282.96,25.34
283.09,27.35
283.22,28.35
283.35,27.36
283.48,19.37
283.62,20.38
283.75,23.39
283.88,30.40
284.01,21.41
284.14,20.42
284.28,36.42
284.41,24.43
284.54,22.44
284.67,39.45
284.81,32.46
284.94,27.47
285.07,22.48
285.20,27.48
285.33,23.49
285.47,16.50
285.60,20.51
285.73,33.52
285.86,38.53
286.00,29.53
286.13,19.54
286.26,24.55
286.39,24.56
286.52,22.57
286.66,23.58
286.79,27.58
286.92,32.59
287.05,31.60
287.19,29.61
287.32,22.62
287.45,18.62
287.58,26.63
287.71,28.64
287.85,10.65
287.98,15.66
288.11,20.67
288.24,14.67
288.38,27.68
288.51,35.69
288.64,32.70
288.77,34.71
288.91,22.71
289.04,22.72
289.17,33.73
289.30,36.74
289.44,45.74
289.57,36.75
289.70,21.76
289.83,29.77
289.97,28.78
290.10,28.78
290.23,29.79
290.36,25.80
290.49,29.81
290.63,23.81
290.76,24.82
290.89,34.83
291.02,21.84
291.16,29.84
291.29,16.85
291.42,14.86
291.55,27.87
291.69,30.87
291.82,38.88
291.95,43.89
292.08,34.90
292.22,32.90
292.35,35.91
292.48,28.92
292.62,27.93
292.75,37.93
292.88,42.94
293.01,39.95
293.15,38.96
293.28,41.96
293.41,33.97
293.54,31.98
293.68,29.98
293.81,32.99
293.94,45.00
294.07,48.01
294.21,40.01
294.34,36.02
294.47,39.03
294.60,44.03
294.74,46.04
294.87,47.05
295.00,44.06
295.14,44.06
295.27,43.07
295.40,41.08
295.53,31.08
295.67,35.09
295.80,48.10
295.93,48.10
296.06,45.11
296.20,53.12
296.33,53.13
296.46,47.13
296.60,29.14
296.73,37.15
296.86,36.15
296.99,33.16
297.13,34.17
297.26,40.17
297.39,40.18
297.53,46.19
297.66,41.19
297.79,41.20
297.92,26.21
298.06,21.21
298.19,29.22
298.32,28.23
298.46,34.23
298.59,34.24
298.72,19.25
298.85,26.25
298.99,39.26
299.12,28.27
299.25,18.27
299.39,28.28
299.52,33.29
299.65,16.29
299.78,22.30
299.92,47.30
300.05,43.31
300.18,37.32
300.32,42.32
300.45,34.33
300.58,22.34
300.72,30.34
300.85,23.35
300.98,23.36
301.11,29.36
301.25,26.37
301.38,20.37
301.51,32.38
301.65,39.39
301.78,30.39
301.91,25.40
302.05,30.41
302.18,29.41
302.31,36.42
302.45,31.42
302.58,32.43
302.71,31.44
302.84,27.44
302.98,20.45
303.11,28.46
303.24,30.46
303.38,29.47
303.51,27.47
303.64,27.48
303.78,33.49
303.91,41.49
304.04,36.50
304.18,29.50
304.31,31.51
304.44,37.52
304.58,28.52
304.71,26.53
304.84,26.53
304.98,32.54
305.11,35.54
305.24,26.55
305.38,27.56
305.51,40.56
305.64,28.57
305.78,22.57
305.91,34.58
306.04,41.59
306.18,35.59
306.31,28.60
306.44,28.60
306.58,28.61
306.71,40.61
306.84,42.62
306.98,33.63
307.11,28.63
307.24,27.64
307.38,34.64
307.51,40.65
307.64,37.65
307.78,33.66
307.91,34.66
308.04,39.67
308.18,33.68
308.31,31.68
308.44,37.69
308.58,32.69
308.71,29.70
308.84,28.70
308.98,36.71
309.11,41.71
309.24,43.72
309.38,30.73
309.51,30.73
309.64,40.74
309.78,42.74
309.91,36.75
310.04,39.75
310.18,40.76
310.31,43.76
310.44,41.77
310.58,42.77
310.71,38.78
310.85,52.78
310.98,55.79
311.11,38.80
311.25,40.80
311.38,38.81
311.51,46.81
311.65,51.82
311.78,52.82
311.91,57.83
312.05,50.83
312.18,51.84
312.32,52.84
312.45,46.85
312.58,51.85
312.72,46.86
312.85,46.86
312.98,54.87
313.12,58.87
313.25,63.88
313.38,81.88
313.52,80.89
313.65,70.89
313.79,71.90
313.92,73.90
314.05,72.91
314.19,68.91
314.32,72.92
314.45,71.92
314.59,68.93
314.72,69.93
314.86,71.94
314.99,64.94
315.12,63.95
315.26,80.95
315.39,80.96
315.52,58.96
315.66,69.97
315.79,83.97
315.93,81.98
316.06,80.98
316.19,80.99
316.33,78.99
316.46,88.00
316.60,91.00
316.73,83.01
316.86,80.01
317.00,94.02
317.13,106.02
317.26,103.03
317.40,100.03
317.53,104.04
317.67,107.04
317.80,112.04
317.93,107.05
318.07,101.05
318.20,108.06
318.34,120.06
318.47,114.07
318.60,120.07
318.74,114.08
318.87,118.08
319.01,123.09
319.14,122.09
319.27,119.10
319.41,110.10
319.54,119.11
319.68,125.11
319.81,126.11
319.94,145.12
320.08,143.12
320.21,134.13
320.35,139.13
320.48,142.14
320.61,132.14
320.75,136.15
320.88,146.15
321.02,146.15
321.15,142.16
321.28,145.16
321.42,145.17
321.55,149.17
321.69,153.18
321.82,160.18
321.96,168.19
322.09,168.19
322.22,167.19
322.36,167.20
322.49,163.20
322.63,170.21
322.76,168.21
322.89,178.22
323.03,169.22
323.16,177.23
323.30,186.23
323.43,188.23
323.57,190.24
323.70,203.24
323.83,193.25
323.97,189.25
324.10,201.26
324.24,203.26
324.37,186.26
324.51,193.27
324.64,205.27
324.77,206.28
324.91,201.28
325.04,214.28
325.18,218.29
325.31,215.29
325.45,214.30
325.58,221.30
325.71,219.31
325.85,221.31
325.98,229.31
326.12,226.32
326.25,223.32
326.39,227.33
326.52,220.33
326.65,236.33
326.79,237.34
326.92,228.34
327.06,229.35
327.19,243.35
327.33,237.35
327.46,247.36
327.60,250.36
327.73,254.37
327.86,253.37
328.00,251.37
328.13,245.38
328.27,252.38
328.40,260.39
328.54,263.39
328.67,255.39
328.81,250.40
328.94,267.40
329.08,276.41
329.21,270.41
329.34,280.41
329.48,270.42
329.61,270.42
329.75,269.43
329.88,274.43
330.02,289.43
330.15,285.44
330.29,284.44
330.42,286.44
330.56,289.45
330.69,288.45
330.82,287.46
330.96,279.46
331.09,285.46
331.23,298.47
331.36,292.47
331.50,291.48
331.63,303.48
331.77,314.48
331.90,308.49
332.04,304.49
332.17,294.49
332.31,296.50
332.44,303.50
332.58,307.51
332.71,301.51
332.84,312.51
332.98,320.52
333.11,322.52
333.25,319.52
333.38,318.53
333.52,318.53
333.65,322.53
333.79,318.54
333.92,325.54
334.06,334.55
334.19,330.55
334.33,328.55
334.46,335.56
334.60,336.56
334.73,339.56
334.87,335.57
335.00,330.57
335.14,349.57
335.27,345.58
335.41,341.58
335.54,352.58
335.68,350.59
335.81,354.59
335.95,360.60
336.08,359.60
336.22,347.60
336.35,348.61
336.49,361.61
336.62,356.61
336.76,358.62
336.89,373.62
337.03,379.62
337.16,376.63
337.29,374.63
337.43,373.63
337.56,378.64
337.70,377.64
337.83,375.64
337.97,372.65
338.10,373.65
338.24,391.65
338.37,386.66
338.51,387.66
338.64,397.66
338.78,392.67
338.92,382.67
339.05,380.67
339.19,386.68
339.32,384.68
339.46,386.68
339.59,390.69
339.73,396.69
339.86,397.69
340.00,391.70
340.13,404.70
340.27,393.70
340.40,392.71
340.54,400.71
340.67,403.71
340.81,402.72
340.94,408.72
341.08,414.72
341.21,404.73
341.35,407.73
341.48,430.73
341.62,423.74
341.75,415.74
341.89,422.74
342.02,427.75
342.16,414.75
342.29,415.75
342.43,414.76
342.56,417.76
342.70,426.76
342.83,433.77
342.97,426.77
343.11,420.77
343.24,412.78
343.38,418.78
343.51,424.78
343.65,427.78
343.78,426.79
343.92,432.79
344.05,438.79
344.19,435.80
344.32,431.80
344.46,427.80
344.59,425.81
344.73,417.81
344.86,421.81
345.00,437.82
345.14,442.82
345.27,442.82
345.41,422.82
345.54,429.83
345.68,430.83
345.81,423.83
345.95,434.84
346.08,433.84
346.22,432.84
346.35,450.85
346.49,449.85
346.62,436.85
346.76,430.85
346.90,438.86
347.03,443.86
347.17,445.86
347.30,443.87
347.44,449.87
347.57,443.87
347.71,440.88
347.84,437.88
347.98,448.88
348.12,457.88
348.25,446.89
348.39,437.89
348.52,442.89
348.66,440.90
348.79,445.90
348.93,445.90
349.06,451.90
349.20,450.91
349.34,453.91
349.47,462.91
349.61,467.92
349.74,449.92
349.88,449.92
350.01,455.93
350.15,462.93
350.28,463.93
350.42,468.93
350.56,466.94
350.69,460.94
350.83,463.94
350.96,465.94
351.10,463.95
351.23,463.95
351.37,461.95
351.51,463.96
351.64,470.96
351.78,477.96
351.91,468.96
352.05,462.97
352.18,467.97
352.32,470.97
352.46,469.98
352.59,461.98
352.73,465.98
352.86,469.98
353.00,460.99
353.13,471.99
353.27,482.99
353.41,474.99
353.54,466.00
353.68,470.00
353.81,469.00
353.95,461.01
354.09,462.01
354.22,461.01
354.36,466.01
354.49,463.02
354.63,456.02
354.77,457.02
354.90,457.02
355.04,463.03
355.17,459.03
355.31,446.03
355.44,448.03
355.58,448.04
355.72,448.04
355.85,458.04
355.99,454.05
356.12,449.05
356.26,444.05
356.40,445.05
356.53,443.06
356.67,441.06
