Wavelength (nm),500ppb_500ms
356.80,438.06
356.94,437.06
357.08,434.07
357.21,429.07
357.35,433.07
357.48,436.07
357.62,440.08
357.76,429.08
357.89,428.08
358.03,435.08
358.16,430.09
358.30,428.09
358.44,429.09
358.57,424.09
358.71,421.10
358.84,426.10
358.98,419.10
359.12,412.10
359.25,414.11
359.39,413.11
359.53,409.11
359.66,405.11
359.80,405.12
359.93,413.12
360.07,410.12
360.21,408.12
360.34,402.13
360.48,402.13
360.61,403.13
360.75,404.13
360.89,412.14
361.02,417.14
361.16,404.14
361.30,387.14
361.43,392.15
361.57,400.15
361.70,402.15
361.84,399.15
361.98,387.16
362.11,382.16
362.25,382.16
362.39,388.16
362.52,394.16
362.66,399.17
362.79,396.17
362.93,395.17
363.07,387.17
363.20,379.18
363.34,393.18
363.48,400.18
363.61,386.18
363.75,375.19
363.89,384.19
364.02,402.19
364.16,395.19
364.29,391.20
364.43,382.20
364.57,391.20
364.70,396.20
364.84,382.20
364.98,375.21
365.11,380.21
365.25,380.21
365.39,389.21
365.52,393.22
365.66,382.22
365.80,373.22
365.93,379.22
366.07,372.23
366.20,371.23
366.34,376.23
366.48,380.23
366.61,383.23
366.75,394.24
366.89,383.24
367.02,386.24
367.16,378.24
367.30,370.25
367.43,365.25
367.57,366.25
367.71,365.25
367.84,367.25
367.98,370.26
368.12,382.26
368.25,381.26
368.39,373.26
368.53,373.27
368.66,371.27
368.80,365.27
368.94,370.27
369.07,370.27
369.21,365.28
369.35,368.28
369.48,379.28
369.62,373.28
369.76,373.29
369.89,361.29
370.03,359.29
370.17,366.29
370.30,365.29
370.44,352.30
370.58,363.30
370.71,368.30
370.85,356.30
370.99,361.30
371.12,360.31
371.26,368.31
371.40,365.31
371.53,351.31
371.67,347.32
371.81,347.32
371.94,362.32
372.08,363.32
372.22,367.32
372.35,361.33
372.49,355.33
372.63,349.33
372.76,358.33
372.90,352.33
373.04,340.34
373.18,339.34
373.31,352.34
373.45,354.34
373.59,356.34
373.72,343.35
373.86,337.35
374.00,350.35
374.13,352.35
374.27,335.35
374.41,337.36
374.54,339.36
374.68,331.36
374.82,332.36
374.95,347.36
375.09,337.37
375.23,335.37
375.37,328.37
375.50,336.37
375.64,334.37
375.78,327.38
375.91,323.38
376.05,329.38
376.19,329.38
376.32,326.38
376.46,336.39
376.60,338.39
376.74,319.39
376.87,332.39
377.01,337.39
377.15,327.40
377.28,315.40
377.42,321.40
377.56,320.40
377.70,315.40
377.83,324.41
377.97,323.41
378.11,318.41
378.24,326.41
378.38,319.41
378.52,312.42
378.66,313.42
378.79,317.42
378.93,318.42
379.07,327.42
379.20,324.43
379.34,309.43
379.48,300.43
379.62,305.43
379.75,308.43
379.89,301.44
380.03,316.44
380.16,311.44
380.30,300.44
380.44,314.44
380.58,314.44
380.71,307.45
380.85,317.45
380.99,314.45
381.12,293.45
381.26,301.45
381.40,297.46
381.54,289.46
381.67,303.46
381.81,308.46
381.95,295.46
382.09,302.47
382.22,304.47
382.36,294.47
382.50,295.47
382.64,301.47
382.77,291.47
382.91,286.48
383.05,293.48
383.18,295.48
383.32,302.48
383.46,286.48
383.60,280.49
383.73,296.49
383.87,299.49
384.01,293.49
384.15,291.49
384.28,297.49
384.42,299.50
384.56,293.50
384.70,285.50
384.83,279.50
384.97,285.50
385.11,292.50
385.25,295.51
385.38,288.51
385.52,281.51
385.66,280.51
385.80,282.51
385.93,281.52
386.07,275.52
386.21,286.52
386.35,280.52
386.48,274.52
386.62,277.52
386.76,282.53
386.90,281.53
387.03,271.53
387.17,268.53
387.31,262.53
387.45,264.53
387.58,269.54
387.72,266.54
387.86,275.54
388.00,273.54
388.13,264.54
388.27,267.54
388.41,265.55
388.55,259.55
388.69,261.55
388.82,256.55
388.96,248.55
389.10,257.55
389.24,258.56
389.37,259.56
389.51,257.56
389.65,258.56
389.79,261.56
389.92,252.57
390.06,263.57
390.20,256.57
390.34,241.57
390.48,240.57
390.61,241.57
390.75,240.57
390.89,249.58
391.03,251.58
391.16,249.58
391.30,248.58
391.44,249.58
391.58,243.58
391.72,236.59
391.85,239.59
391.99,241.59
392.13,241.59
392.27,243.59
392.40,230.59
392.54,232.60
392.68,236.60
392.82,235.60
392.96,231.60
393.09,233.60
393.23,225.60
393.37,220.61
393.51,222.61
393.65,213.61
393.78,211.61
393.92,225.61
394.06,233.61
394.20,230.62
394.34,223.62
394.47,222.62
394.61,214.62
394.75,211.62
394.89,217.62
395.03,226.62
395.16,219.63
395.30,223.63
395.44,218.63
395.58,214.63
395.72,212.63
395.85,212.63
395.99,204.64
396.13,201.64
396.27,206.64
396.41,208.64
396.54,200.64
396.68,206.64
396.82,205.65
396.96,195.65
397.10,188.65
397.23,194.65
397.37,195.65
397.51,190.65
397.65,190.65
397.79,199.66
397.92,202.66
398.06,202.66
398.20,203.66
398.34,200.66
398.48,188.66
398.62,187.66
398.75,188.67
398.89,190.67
399.03,187.67
399.17,186.67
399.31,183.67
399.44,184.67
399.58,198.68
399.72,185.68
399.86,183.68
400.00,195.68
400.14,191.68
400.27,178.68
400.41,178.68
400.55,180.69
400.69,177.69
400.83,191.69
400.97,188.69
401.10,164.69
401.24,159.69
401.38,170.69
401.52,172.70
401.66,169.70
401.80,174.70
401.93,183.70
402.07,171.70
402.21,178.70
402.35,171.70
402.49,163.71
402.63,168.71
402.76,176.71
402.90,162.71
403.04,157.71
403.18,159.71
403.32,161.71
403.46,166.72
403.59,167.72
403.73,167.72
403.87,168.72
404.01,152.72
404.15,147.72
404.29,151.72
404.43,156.73
404.56,163.73
404.70,166.73
404.84,155.73
404.98,157.73
405.12,157.73
405.26,159.73
405.39,170.74
405.53,162.74
405.67,149.74
405.81,152.74
405.95,157.74
406.09,156.74
406.23,150.74
406.36,149.75
406.50,155.75
406.64,146.75
406.78,137.75
406.92,140.75
407.06,142.75
407.20,142.75
407.33,140.75
407.47,138.76
407.61,144.76
407.75,140.76
407.89,140.76
408.03,144.76
408.17,148.76
408.31,148.76
408.44,140.77
408.58,138.77
408.72,142.77
408.86,138.77
409.00,135.77
409.14,134.77
409.28,123.77
409.41,126.77
409.55,141.78
409.69,141.78
409.83,134.78
409.97,130.78
410.11,132.78
410.25,133.78
410.39,125.78
410.53,121.79
410.66,133.79
410.80,137.79
410.94,125.79
411.08,132.79
411.22,133.79
411.36,121.79
411.50,121.79
411.64,125.80
411.77,120.80
411.91,128.80
412.05,131.80
412.19,119.80
412.33,122.80
412.47,114.80
412.61,121.80
412.75,121.81
412.89,118.81
413.02,128.81
413.16,127.81
413.30,113.81
413.44,107.81
413.58,101.81
413.72,104.81
413.86,114.82
414.00,116.82
414.14,110.82
414.28,110.82
414.41,119.82
414.55,115.82
414.69,108.82
414.83,97.82
414.97,97.83
415.11,106.83
415.25,107.83
415.39,102.83
415.53,112.83
415.67,113.83
415.80,101.83
415.94,95.83
416.08,103.84
416.22,99.84
416.36,102.84
416.50,97.84
416.64,86.84
416.78,93.84
416.92,100.84
417.06,95.84
417.20,106.85
417.33,102.85
417.47,100.85
417.61,106.85
417.75,105.85
417.89,91.85
418.03,92.85
418.17,90.85
418.31,93.86
418.45,97.86
418.59,94.86
418.73,97.86
418.87,94.86
419.00,92.86
419.14,91.86
419.28,83.86
419.42,91.87
419.56,88.87
419.70,82.87
419.84,78.87
419.98,87.87
420.12,91.87
420.26,85.87
420.40,80.87
420.54,84.87
420.68,93.88
420.82,96.88
420.95,88.88
421.09,91.88
421.23,82.88
421.37,73.88
421.51,85.88
421.65,93.88
421.79,81.88
421.93,79.89
422.07,78.89
422.21,75.89
422.35,77.89
422.49,86.89
422.63,84.89
422.77,93.89
422.91,78.89
423.05,77.90
423.18,80.90
423.32,77.90
423.46,76.90
423.60,71.90
423.74,76.90
423.88,94.90
424.02,90.90
424.16,82.90
424.30,86.91
424.44,85.91
424.58,67.91
424.72,70.91
424.86,75.91
425.00,81.91
425.14,72.91
425.28,73.91
425.42,79.91
425.56,83.92
425.70,77.92
425.84,71.92
425.98,78.92
426.11,78.92
426.25,71.92
426.39,74.92
426.53,79.92
426.67,72.92
426.81,77.93
426.95,79.93
427.09,71.93
427.23,67.93
427.37,65.93
427.51,74.93
427.65,66.93
427.79,64.93
427.93,69.93
428.07,67.94
428.21,66.94
428.35,66.94
428.49,69.94
428.63,73.94
428.77,68.94
428.91,68.94
429.05,72.94
429.19,72.94
429.33,63.94
429.47,58.95
429.61,75.95
429.75,82.95
429.89,71.95
430.03,64.95
430.17,56.95
430.31,71.95
430.45,65.95
430.59,56.95
430.73,58.96
430.86,71.96
431.00,67.96
431.14,58.96
431.28,78.96
431.42,73.96
431.56,62.96
431.70,72.96
431.84,68.96
431.98,65.96
432.12,57.97
432.26,64.97
432.40,70.97
432.54,71.97
432.68,65.97
432.82,79.97
432.96,65.97
433.10,48.97
433.24,58.97
433.38,65.98
433.52,59.98
433.66,52.98
433.80,45.98
433.94,55.98
434.08,73.98
434.22,70.98
434.36,59.98
434.50,53.98
434.64,49.98
434.78,60.99
434.92,56.99
435.06,53.99
435.20,45.99
435.34,52.99
435.48,56.99
435.62,46.99
435.76,48.99
435.90,55.99
436.04,52.99
436.18,62.00
436.32,64.00
436.46,60.00
436.60,61.00
436.74,61.00
436.88,57.00
437.02,52.00
437.16,57.00
437.30,55.00
437.45,46.00
437.59,52.00
437.73,48.01
437.87,41.01
438.01,52.01
438.15,56.01
438.29,47.01
438.43,52.01
438.57,61.01
438.71,46.01
438.85,43.01
438.99,52.01
439.13,55.02
439.27,57.02
439.41,47.02
439.55,51.02
439.69,49.02
439.83,50.02
439.97,41.02
440.11,47.02
440.25,49.02
440.39,50.02
440.53,58.03
440.67,54.03
440.81,43.03
440.95,49.03
441.09,54.03
441.23,43.03
441.37,38.03
441.51,46.03
441.65,44.03
441.79,49.03
441.93,45.03
442.07,44.04
442.22,49.04
442.36,52.04
442.50,52.04
442.64,43.04
442.78,48.04
442.92,50.04
443.06,39.04
443.20,42.04
443.34,47.04
443.48,47.04
443.62,48.05
443.76,47.05
443.90,39.05
444.04,49.05
444.18,50.05
444.32,47.05
444.46,56.05
444.60,53.05
444.74,39.05
444.88,53.05
445.02,57.05
445.17,51.06
445.31,46.06
445.45,51.06
445.59,49.06
445.73,48.06
445.87,50.06
446.01,49.06
446.15,44.06
446.29,46.06
446.43,40.06
446.57,54.06
446.71,52.07
446.85,50.07
446.99,52.07
447.13,48.07
447.27,48.07
447.42,54.07
447.56,52.07
447.70,46.07
447.84,45.07
447.98,44.07
448.12,46.07
448.26,49.08
448.40,47.08
448.54,38.08
448.68,35.08
448.82,39.08
448.96,40.08
449.10,39.08
449.24,42.08
449.39,35.08
449.53,40.08
449.67,46.08
449.81,47.08
449.95,42.09
450.09,41.09
450.23,38.09
450.37,37.09
450.51,50.09
450.65,57.09
450.79,50.09
450.93,46.09
451.08,50.09
451.22,37.09
451.36,37.09
451.50,44.10
451.64,41.10
451.78,36.10
451.92,49.10
452.06,49.10
452.20,34.10
452.34,35.10
452.48,44.10
452.63,39.10
452.77,45.10
452.91,48.10
453.05,44.10
453.19,42.11
453.33,47.11
453.47,43.11
453.61,39.11
453.75,33.11
453.89,25.11
454.04,39.11
454.18,52.11
454.32,31.11
454.46,30.11
454.60,43.11
454.74,46.11
454.88,39.12
455.02,32.12
455.16,33.12
455.30,44.12
455.45,35.12
455.59,38.12
455.73,37.12
455.87,40.12
456.01,37.12
456.15,32.12
456.29,32.12
456.43,38.12
456.57,33.12
456.72,22.13
456.86,32.13
457.00,36.13
457.14,33.13
457.28,38.13
457.42,32.13
457.56,36.13
457.70,37.13
457.85,40.13
457.99,42.13
458.13,42.13
458.27,32.13
458.41,36.14
458.55,31.14
458.69,38.14
458.83,50.14
458.98,49.14
459.12,47.14
459.26,37.14
459.40,36.14
459.54,40.14
459.68,28.14
459.82,30.14
459.96,40.14
460.11,40.14
460.25,41.15
460.39,43.15
460.53,41.15
460.67,37.15
460.81,37.15
460.95,46.15
461.09,31.15
461.24,30.15
461.38,32.15
461.52,36.15
461.66,35.15
461.80,31.15
461.94,31.15
462.08,38.16
462.23,43.16
462.37,35.16
462.51,28.16
462.65,28.16
462.79,35.16
462.93,41.16
463.07,36.16
463.22,41.16
463.36,48.16
463.50,41.16
463.64,39.16
463.78,41.16
463.92,29.17
464.07,29.17
464.21,51.17
464.35,52.17
464.49,40.17
464.63,42.17
464.77,38.17
464.91,34.17
465.06,35.17
465.20,42.17
465.34,39.17
465.48,38.17
465.62,36.17
465.76,40.18
465.91,33.18
466.05,26.18
466.19,37.18
466.33,38.18
466.47,35.18
466.61,50.18
466.76,44.18
466.90,35.18
467.04,37.18
467.18,35.18
467.32,29.18
467.46,40.18
467.61,37.18
467.75,35.19
467.89,29.19
468.03,30.19
468.17,32.19
468.31,38.19
468.46,42.19
468.60,42.19
468.74,35.19
468.88,38.19
469.02,44.19
469.16,45.19
469.31,47.19
469.45,40.19
469.59,29.19
469.73,46.20
469.87,50.20
470.02,39.20
470.16,28.20
470.30,41.20
470.44,34.20
470.58,25.20
470.72,28.20
470.87,26.20
471.01,27.20
471.15,39.20
471.29,36.20
471.43,25.20
471.58,34.20
471.72,44.21
471.86,32.21
472.00,37.21
472.14,41.21
472.29,36.21
472.43,31.21
472.57,36.21
472.71,32.21
472.85,46.21
473.00,46.21
473.14,37.21
473.28,39.21
473.42,42.21
473.56,33.21
473.71,34.22
473.85,43.22
473.99,40.22
474.13,32.22
474.27,30.22
474.42,37.22
474.56,42.22
474.70,36.22
474.84,35.22
474.98,29.22
475.13,35.22
475.27,40.22
475.41,36.22
475.55,32.22
475.69,33.22
475.84,43.23
475.98,42.23
476.12,27.23
476.26,30.23
476.40,40.23
476.55,45.23
476.69,42.23
476.83,31.23
476.97,34.23
477.12,42.23
477.26,41.23
477.40,35.23
477.54,29.23
477.68,32.23
477.83,33.23
477.97,39.24
478.11,28.24
478.25,28.24
478.40,38.24
478.54,35.24
478.68,31.24
478.82,32.24
478.96,31.24
479.11,31.24
479.25,28.24
479.39,27.24
479.53,27.24
479.68,45.24
479.82,42.24
479.96,34.24
480.10,34.25
480.25,24.25
480.39,26.25
480.53,38.25
480.67,23.25
480.81,20.25
480.96,30.25
481.10,29.25
481.24,29.25
481.38,32.25
481.53,22.25
481.67,23.25
481.81,31.25
481.95,26.25
482.10,21.25
482.24,33.25
482.38,26.26
482.52,26.26
482.67,32.26
482.81,31.26
482.95,40.26
483.09,41.26
483.24,34.26
483.38,30.26
483.52,29.26
483.66,24.26
483.81,29.26
483.95,44.26
484.09,38.26
484.23,31.26
484.38,39.26
484.52,39.26
484.66,33.27
484.80,27.27
484.95,22.27
485.09,23.27
485.23,27.27
485.37,32.27
485.52,23.27
485.66,22.27
485.80,23.27
485.94,25.27
486.09,26.27
486.23,24.27
486.37,25.27
486.52,27.27
486.66,35.27
486.80,34.27
486.94,28.28
487.09,34.28
487.23,39.28
487.37,26.28
487.51,22.28
487.66,26.28
487.80,30.28
487.94,37.28
488.08,27.28
488.23,31.28
488.37,28.28
488.51,35.28
488.66,37.28
488.80,29.28
488.94,32.28
489.08,31.28
489.23,25.29
489.37,35.29
489.51,35.29
489.66,29.29
489.80,31.29
489.94,36.29
490.08,40.29
490.23,43.29
490.37,30.29
490.51,24.29
490.66,35.29
490.80,36.29
490.94,34.29
491.08,33.29
491.23,34.29
491.37,41.29
491.51,31.29
491.66,25.30
491.80,27.30
491.94,27.30
492.08,22.30
492.23,37.30
492.37,44.30
492.51,39.30
492.66,38.30
492.80,37.30
492.94,24.30
493.08,34.30
493.23,38.30
493.37,35.30
493.51,33.30
493.66,36.30
493.80,27.30
493.94,30.30
494.09,38.31
494.23,37.31
494.37,34.31
494.51,31.31
494.66,26.31
494.80,31.31
494.94,24.31
495.09,24.31
495.23,24.31
495.37,30.31
495.52,34.31
495.66,31.31
495.80,24.31
495.95,37.31
496.09,36.31
496.23,25.31
496.38,23.31
496.52,30.31
496.66,35.32
496.80,38.32
496.95,37.32
497.09,37.32
497.23,22.32
497.38,24.32
497.52,28.32
497.66,21.32
497.81,32.32
497.95,37.32
498.09,28.32
498.24,30.32
498.38,38.32
498.52,36.32
498.67,29.32
498.81,32.32
498.95,38.32
499.10,44.32
499.24,28.33
499.38,19.33
499.53,20.33
499.67,32.33
499.81,39.33
499.96,35.33
500.10,24.33
500.24,26.33
500.39,30.33
500.53,30.33
500.67,32.33
500.82,37.33
500.96,29.33
501.10,27.33
501.25,26.33
501.39,29.33
501.53,21.33
501.68,27.33
501.82,31.34
501.96,42.34
502.11,36.34
502.25,34.34
502.39,38.34
502.54,39.34
502.68,41.34
502.82,35.34
502.97,29.34
503.11,30.34
503.25,29.34
503.40,27.34
503.54,25.34
503.69,27.34
503.83,31.34
503.97,44.34
504.12,43.34
504.26,28.34
504.40,27.34
504.55,35.35
504.69,28.35
504.83,27.35
504.98,33.35
505.12,35.35
505.26,29.35
505.41,28.35
505.55,26.35
505.69,31.35
505.84,28.35
505.98,37.35
506.13,44.35
506.27,47.35
506.41,35.35
506.56,39.35
506.70,33.35
506.84,23.35
506.99,23.35
507.13,27.35
507.28,26.36
507.42,29.36
507.56,36.36
507.71,36.36
507.85,22.36
507.99,28.36
508.14,28.36
508.28,31.36
508.42,36.36
508.57,34.36
508.71,36.36
508.86,37.36
509.00,28.36
509.14,22.36
509.29,28.36
509.43,29.36
509.57,31.36
509.72,34.36
509.86,33.36
510.01,37.36
510.15,32.37
510.29,29.37
510.44,28.37
510.58,31.37
510.73,28.37
510.87,32.37
511.01,39.37
511.16,33.37
511.30,39.37
511.45,40.37
511.59,33.37
511.73,23.37
511.88,23.37
512.02,25.37
512.16,31.37
512.31,32.37
512.45,33.37
512.60,26.37
512.74,30.37
512.88,36.37
513.03,26.38
513.17,27.38
513.32,22.38
513.46,17.38
513.60,24.38
513.75,28.38
513.89,35.38
514.04,42.38
514.18,38.38
514.32,38.38
514.47,33.38
514.61,32.38
514.76,24.38
514.90,20.38
515.04,28.38
515.19,24.38
515.33,32.38
515.48,32.38
515.62,24.38
515.77,35.38
515.91,41.38
516.05,39.39
516.20,36.39
516.34,32.39
516.49,36.39
516.63,33.39
516.77,25.39
516.92,22.39
517.06,31.39
517.21,41.39
517.35,35.39
517.50,34.39
517.64,27.39
517.78,32.39
517.93,39.39
518.07,47.39
518.22,32.39
518.36,24.39
518.50,30.39
518.65,32.39
518.79,34.39
518.94,34.39
519.08,28.40
519.23,26.40
519.37,26.40
519.51,30.40
519.66,28.40
519.80,34.40
519.95,31.40
520.09,29.40
520.24,33.40
520.38,35.40
520.52,33.40
520.67,34.40
520.81,29.40
520.96,33.40
521.10,40.40
521.25,45.40
521.39,31.40
521.54,33.40
521.68,45.40
521.82,37.40
521.97,32.40
522.11,35.41
522.26,29.41
522.40,31.41
522.55,29.41
522.69,32.41
522.84,26.41
522.98,35.41
523.12,28.41
523.27,25.41
523.41,23.41
523.56,31.41
523.70,26.41
523.85,20.41
523.99,21.41
524.14,29.41
524.28,21.41
524.42,22.41
524.57,23.41
524.71,22.41
524.86,21.41
525.00,28.41
525.15,28.41
525.29,40.41
525.44,42.42
525.58,36.42
