Wavelength (nm),500ppb_500ms
525.73,33.42
525.87,29.42
526.02,36.42
526.16,47.42
526.30,39.42
526.45,31.42
526.59,26.42
526.74,35.42
526.88,29.42
527.03,28.42
527.17,33.42
527.32,31.42
527.46,30.42
527.61,35.42
527.75,26.42
527.90,29.42
528.04,26.42
528.19,29.42
528.33,25.42
528.47,27.42
528.62,26.43
528.76,24.43
528.91,26.43
529.05,34.43
529.20,27.43
529.34,31.43
529.49,34.43
529.63,42.43
529.78,42.43
529.92,32.43
530.07,23.43
530.21,30.43
530.36,27.43
530.50,17.43
530.65,21.43
530.79,39.43
530.94,35.43
531.08,35.43
531.23,36.43
531.37,30.43
531.52,27.43
531.66,38.43
531.81,27.43
531.95,26.43
532.10,33.44
532.24,31.44
532.39,22.44
532.53,20.44
532.68,30.44
532.82,32.44
532.97,24.44
533.11,28.44
533.26,26.44
533.40,24.44
533.55,26.44
533.69,38.44
533.84,31.44
533.98,37.44
534.13,37.44
534.27,30.44
534.42,37.44
534.56,41.44
534.71,27.44
534.85,32.44
535.00,31.44
535.14,27.44
535.29,22.44
535.43,30.44
535.58,29.45
535.72,22.45
535.87,27.45
536.01,29.45
536.16,28.45
536.30,33.45
536.45,25.45
536.59,16.45
536.74,23.45
536.88,28.45
537.03,21.45
537.17,15.45
537.32,16.45
537.46,25.45
537.61,24.45
537.75,36.45
537.90,37.45
538.04,36.45
538.19,31.45
538.33,35.45
538.48,34.45
538.62,32.45
538.77,29.45
538.91,20.45
539.06,19.46
539.21,18.46
539.35,16.46
539.50,22.46
539.64,26.46
539.79,42.46
539.93,38.46
540.08,29.46
540.22,24.46
540.37,20.46
540.51,23.46
540.66,31.46
540.80,25.46
540.95,30.46
541.09,37.46
541.24,42.46
541.39,38.46
541.53,27.46
541.68,23.46
541.82,26.46
541.97,28.46
542.11,30.46
542.26,27.46
542.40,33.46
542.55,40.46
542.69,33.46
542.84,33.47
542.98,23.47
543.13,29.47
543.28,35.47
543.42,37.47
543.57,32.47
543.71,28.47
543.86,43.47
544.00,43.47
544.15,39.47
544.29,26.47
544.44,17.47
544.59,27.47
544.73,33.47
544.88,24.47
545.02,35.47
545.17,43.47
545.31,30.47
545.46,22.47
545.60,31.47
545.75,28.47
545.90,16.47
546.04,27.47
546.19,36.47
546.33,25.47
546.48,29.47
546.62,31.48
546.77,29.48
546.91,33.48
547.06,40.48
547.21,29.48
547.35,19.48
547.50,28.48
547.64,35.48
547.79,31.48
547.93,37.48
548.08,37.48
548.23,36.48
548.37,41.48
548.52,39.48
548.66,27.48
548.81,36.48
548.95,35.48
549.10,24.48
549.25,14.48
549.39,29.48
549.54,26.48
549.68,29.48
549.83,30.48
549.97,30.48
550.12,32.48
550.27,30.48
550.41,26.49
550.56,33.49
550.70,18.49
550.85,20.49
551.00,29.49
551.14,36.49
551.29,29.49
551.43,30.49
551.58,35.49
551.72,31.49
551.87,29.49
552.02,31.49
552.16,24.49
552.31,27.49
552.45,25.49
552.60,31.49
552.75,25.49
552.89,27.49
553.04,31.49
553.18,27.49
553.33,25.49
553.48,26.49
553.62,33.49
553.77,29.49
553.91,29.49
554.06,35.49
554.21,20.49
554.35,28.49
554.50,27.50
554.64,31.50
554.79,35.50
554.94,32.50
555.08,22.50
555.23,22.50
555.37,35.50
555.52,31.50
555.67,26.50
555.81,25.50
555.96,11.50
556.10,14.50
556.25,20.50
556.40,21.50
556.54,19.50
556.69,33.50
556.84,34.50
556.98,32.50
557.13,41.50
557.27,37.50
557.42,22.50
557.57,28.50
557.71,33.50
557.86,31.50
558.00,32.50
558.15,43.50
558.30,36.50
558.44,23.50
558.59,27.51
558.74,30.51
558.88,23.51
559.03,24.51
559.17,32.51
559.32,31.51
559.47,30.51
559.61,35.51
559.76,25.51
559.91,22.51
560.05,39.51
560.20,38.51
560.34,23.51
560.49,33.51
560.64,32.51
560.78,31.51
560.93,39.51
561.08,34.51
561.22,21.51
561.37,22.51
561.52,35.51
561.66,34.51
561.81,17.51
561.95,19.51
562.10,22.51
562.25,33.51
562.39,34.51
562.54,20.51
562.69,23.51
562.83,37.52
562.98,28.52
563.13,19.52
563.27,30.52
563.42,41.52
563.57,39.52
563.71,30.52
563.86,34.52
564.00,29.52
564.15,23.52
564.30,26.52
564.44,27.52
564.59,34.52
564.74,37.52
564.88,38.52
565.03,33.52
565.18,26.52
565.32,22.52
565.47,18.52
565.62,23.52
565.76,35.52
565.91,41.52
566.06,34.52
566.20,33.52
566.35,36.52
566.50,35.52
566.64,35.52
566.79,32.52
566.94,30.52
567.08,33.52
567.23,42.52
567.38,31.53
567.52,28.53
567.67,29.53
567.82,32.53
567.96,29.53
568.11,23.53
568.26,34.53
568.40,45.53
568.55,48.53
568.70,37.53
568.84,23.53
568.99,25.53
569.14,31.53
569.28,29.53
569.43,31.53
569.58,31.53
569.72,34.53
569.87,34.53
570.02,35.53
570.16,34.53
570.31,25.53
570.46,24.53
570.60,33.53
570.75,30.53
570.90,18.53
571.04,18.53
571.19,25.53
571.34,30.53
571.48,26.53
571.63,16.53
571.78,17.53
571.93,21.54
572.07,27.54
572.22,20.54
572.37,16.54
572.51,31.54
572.66,39.54
572.81,32.54
572.95,27.54
573.10,23.54
573.25,21.54
573.39,31.54
573.54,34.54
573.69,38.54
573.84,29.54
573.98,25.54
574.13,33.54
574.28,36.54
574.42,31.54
574.57,30.54
574.72,35.54
574.86,33.54
575.01,23.54
575.16,17.54
575.31,25.54
575.45,40.54
575.60,34.54
575.75,30.54
575.89,26.54
576.04,29.54
576.19,20.54
576.33,26.54
576.48,33.54
576.63,34.55
576.78,25.55
576.92,30.55
577.07,25.55
577.22,22.55
577.36,29.55
577.51,37.55
577.66,34.55
577.81,36.55
577.95,28.55
578.10,27.55
578.25,31.55
578.39,38.55
578.54,32.55
578.69,34.55
578.84,32.55
578.98,36.55
579.13,37.55
579.28,30.55
579.42,27.55
579.57,34.55
579.72,29.55
579.87,29.55
580.01,31.55
580.16,26.55
580.31,27.55
580.46,27.55
580.60,19.55
580.75,23.55
580.90,23.55
581.04,15.55
581.19,18.55
581.34,30.55
581.49,30.56
581.63,36.56
581.78,33.56
581.93,29.56
582.08,18.56
582.22,30.56
582.37,33.56
582.52,32.56
582.67,26.56
582.81,30.56
582.96,31.56
583.11,28.56
583.26,22.56
583.40,24.56
583.55,20.56
583.70,25.56
583.85,22.56
583.99,25.56
584.14,31.56
584.29,30.56
584.44,23.56
584.58,31.56
584.73,32.56
584.88,34.56
585.03,33.56
585.17,44.56
585.32,43.56
585.47,39.56
585.62,35.56
585.76,35.56
585.91,26.56
586.06,18.56
586.21,25.56
586.35,25.56
586.50,21.57
586.65,31.57
586.80,31.57
586.94,25.57
587.09,13.57
587.24,15.57
587.39,19.57
587.53,36.57
587.68,35.57
587.83,20.57
587.98,17.57
588.12,26.57
588.27,21.57
588.42,24.57
588.57,27.57
588.72,31.57
588.86,31.57
589.01,39.57
589.16,40.57
589.31,26.57
589.45,20.57
589.60,22.57
589.75,25.57
589.90,36.57
590.04,31.57
590.19,31.57
590.34,38.57
590.49,36.57
590.64,27.57
590.78,25.57
590.93,32.57
591.08,38.57
591.23,25.57
591.37,29.57
591.52,31.57
591.67,30.57
591.82,30.58
591.97,30.58
592.11,32.58
592.26,37.58
592.41,20.58
592.56,28.58
592.71,29.58
592.85,29.58
593.00,31.58
593.15,30.58
593.30,34.58
593.44,31.58
593.59,33.58
593.74,31.58
593.89,20.58
594.04,26.58
594.18,33.58
594.33,24.58
594.48,19.58
594.63,26.58
594.78,32.58
594.92,39.58
595.07,31.58
595.22,18.58
595.37,37.58
595.52,35.58
595.66,23.58
595.81,21.58
595.96,27.58
596.11,23.58
596.26,20.58
596.40,21.58
596.55,24.58
596.70,32.58
596.85,25.58
597.00,29.58
597.14,29.59
597.29,31.59
597.44,34.59
597.59,33.59
597.74,25.59
597.89,25.59
598.03,34.59
598.18,28.59
598.33,29.59
598.48,38.59
598.63,38.59
598.77,32.59
598.92,17.59
599.07,24.59
599.22,32.59
599.37,33.59
599.52,27.59
599.66,18.59
599.81,18.59
599.96,21.59
600.11,24.59
600.26,26.59
600.40,28.59
600.55,28.59
600.70,27.59
600.85,34.59
601.00,31.59
601.15,21.59
601.29,14.59
601.44,23.59
601.59,35.59
601.74,36.59
601.89,31.59
602.04,29.59
602.18,24.59
602.33,26.59
602.48,21.59
602.63,25.59
602.78,27.59
602.93,17.60
603.07,17.60
603.22,22.60
603.37,32.60
603.52,42.60
603.67,35.60
603.82,39.60
603.96,23.60
604.11,26.60
604.26,36.60
604.41,42.60
604.56,30.60
604.71,27.60
604.86,28.60
605.00,27.60
605.15,26.60
605.30,29.60
605.45,25.60
605.60,32.60
605.75,19.60
605.89,20.60
606.04,33.60
606.19,39.60
606.34,29.60
606.49,22.60
606.64,23.60
606.79,31.60
606.93,30.60
607.08,32.60
607.23,30.60
607.38,25.60
607.53,22.60
607.68,27.60
607.83,29.60
607.97,31.60
608.12,35.60
608.27,26.60
608.42,23.60
608.57,33.60
608.72,32.61
608.87,34.61
609.02,35.61
609.16,38.61
609.31,28.61
609.46,25.61
609.61,18.61
609.76,18.61
609.91,18.61
610.06,22.61
610.20,30.61
610.35,31.61
610.50,30.61
610.65,40.61
610.80,41.61
610.95,30.61
611.10,28.61
611.25,32.61
611.39,24.61
611.54,30.61
611.69,33.61
611.84,31.61
611.99,29.61
612.14,32.61
612.29,35.61
612.44,37.61
612.59,39.61
612.73,32.61
612.88,23.61
613.03,34.61
613.18,38.61
613.33,36.61
613.48,30.61
613.63,26.61
613.78,27.61
613.93,32.61
614.07,36.61
614.22,29.61
614.37,28.61
614.52,33.61
614.67,31.61
614.82,26.62
614.97,17.62
615.12,26.62
615.27,28.62
615.41,22.62
615.56,23.62
615.71,32.62
615.86,26.62
616.01,20.62
616.16,24.62
616.31,23.62
616.46,30.62
616.61,32.62
616.76,27.62
616.90,28.62
617.05,35.62
617.20,37.62
617.35,23.62
617.50,20.62
617.65,20.62
617.80,18.62
617.95,19.62
618.10,32.62
618.25,19.62
618.40,23.62
618.54,31.62
618.69,20.62
618.84,26.62
618.99,43.62
619.14,34.62
619.29,24.62
619.44,28.62
619.59,33.62
619.74,32.62
619.89,31.62
620.04,30.62
620.19,18.62
620.33,22.62
620.48,32.62
620.63,34.62
620.78,34.62
620.93,31.62
621.08,25.62
621.23,33.63
621.38,45.63
621.53,38.63
621.68,20.63
621.83,29.63
621.98,29.63
622.13,21.63
622.27,28.63
622.42,30.63
622.57,28.63
622.72,34.63
622.87,36.63
623.02,39.63
623.17,29.63
623.32,23.63
623.47,27.63
623.62,29.63
623.77,24.63
623.92,37.63
624.07,33.63
624.22,30.63
624.37,40.63
624.52,40.63
624.66,32.63
624.81,28.63
624.96,30.63
625.11,36.63
625.26,40.63
625.41,28.63
625.56,28.63
625.71,30.63
625.86,31.63
626.01,23.63
626.16,22.63
626.31,28.63
626.46,24.63
626.61,17.63
626.76,21.63
626.91,34.63
627.06,44.63
627.21,39.63
627.36,27.63
627.50,21.63
627.65,25.63
627.80,25.64
627.95,25.64
628.10,31.64
628.25,34.64
628.40,34.64
628.55,31.64
628.70,36.64
628.85,39.64
629.00,17.64
629.15,27.64
629.30,28.64
629.45,31.64
629.60,34.64
629.75,30.64
629.90,25.64
630.05,31.64
630.20,39.64
630.35,35.64
630.50,67.64
630.65,66.64
630.80,33.64
630.95,23.64
631.10,12.64
631.25,22.64
631.40,25.64
631.55,31.64
631.70,16.64
631.85,20.64
631.99,25.64
632.14,25.64
632.29,27.64
632.44,23.64
632.59,19.64
632.74,22.64
632.89,31.64
633.04,37.64
633.19,22.64
633.34,25.64
633.49,25.64
633.64,28.64
633.79,24.64
633.94,26.64
634.09,23.64
634.24,29.64
634.39,32.64
634.54,30.64
634.69,32.65
634.84,35.65
634.99,28.65
635.14,27.65
635.29,20.65
635.44,26.65
635.59,21.65
635.74,29.65
635.89,32.65
636.04,31.65
636.19,20.65
636.34,21.65
636.49,23.65
636.64,21.65
636.79,22.65
636.94,30.65
637.09,24.65
637.24,21.65
637.39,25.65
637.54,30.65
637.69,26.65
637.84,31.65
637.99,23.65
638.14,19.65
638.29,26.65
638.44,35.65
638.59,34.65
638.74,40.65
638.89,27.65
639.04,22.65
639.19,30.65
639.34,24.65
639.49,27.65
639.64,40.65
639.79,28.65
639.94,17.65
640.09,26.65
640.24,30.65
640.39,28.65
640.54,30.65
640.69,33.65
640.84,34.65
640.99,35.65
641.14,35.65
641.29,23.65
641.44,30.65
641.59,36.65
641.74,30.65
641.90,29.66
642.05,27.66
642.20,21.66
642.35,21.66
642.50,29.66
642.65,38.66
642.80,33.66
642.95,28.66
643.10,17.66
643.25,18.66
643.40,25.66
643.55,36.66
643.70,34.66
643.85,20.66
644.00,17.66
644.15,26.66
644.30,27.66
644.45,22.66
644.60,29.66
644.75,32.66
644.90,28.66
645.05,32.66
645.20,29.66
645.35,21.66
645.50,16.66
645.65,18.66
645.80,29.66
645.95,30.66
646.10,30.66
646.26,38.66
646.41,36.66
646.56,31.66
646.71,26.66
646.86,23.66
647.01,21.66
647.16,22.66
647.31,31.66
647.46,37.66
647.61,27.66
647.76,32.66
647.91,30.66
648.06,22.66
648.21,27.66
648.36,30.66
648.51,26.66
648.66,25.66
648.81,19.66
648.96,23.66
649.11,35.66
649.27,37.66
649.42,32.66
649.57,27.67
649.72,24.67
649.87,27.67
650.02,24.67
650.17,24.67
650.32,37.67
650.47,35.67
650.62,32.67
650.77,34.67
650.92,33.67
651.07,40.67
651.22,30.67
651.37,23.67
651.53,28.67
651.68,25.67
651.83,26.67
651.98,23.67
652.13,29.67
652.28,32.67
652.43,26.67
652.58,23.67
652.73,32.67
652.88,29.67
653.03,33.67
653.18,30.67
653.33,23.67
653.48,29.67
653.64,24.67
653.79,28.67
653.94,27.67
654.09,31.67
654.24,27.67
654.39,31.67
654.54,33.67
654.69,28.67
654.84,26.67
654.99,30.67
655.14,26.67
655.29,25.67
655.45,29.67
655.60,24.67
655.75,25.67
655.90,27.67
656.05,19.67
656.20,19.67
656.35,19.67
656.50,27.67
656.65,32.67
656.80,34.67
656.95,24.67
657.11,26.67
657.26,22.67
657.41,24.68
657.56,27.68
657.71,33.68
657.86,27.68
658.01,38.68
658.16,35.68
658.31,21.68
658.46,23.68
658.62,41.68
658.77,31.68
658.92,22.68
659.07,22.68
659.22,37.68
659.37,35.68
659.52,27.68
659.67,22.68
659.82,29.68
659.98,27.68
660.13,31.68
660.28,26.68
660.43,31.68
660.58,36.68
660.73,28.68
660.88,26.68
661.03,24.68
661.18,28.68
661.34,32.68
661.49,36.68
661.64,34.68
661.79,21.68
661.94,30.68
662.09,35.68
662.24,40.68
662.39,29.68
662.55,30.68
662.70,32.68
662.85,32.68
663.00,26.68
663.15,27.68
663.30,22.68
663.45,27.68
663.60,28.68
663.76,25.68
663.91,23.68
664.06,31.68
664.21,34.68
664.36,30.68
664.51,22.68
664.66,27.68
664.81,28.68
664.97,35.68
665.12,31.68
665.27,29.68
665.42,21.68
665.57,29.68
665.72,64.69
665.87,55.69
666.03,28.69
666.18,29.69
666.33,27.69
666.48,32.69
666.63,32.69
666.78,23.69
666.93,26.69
667.08,27.69
667.24,19.69
667.39,29.69
667.54,33.69
667.69,28.69
667.84,25.69
667.99,29.69
668.15,32.69
668.30,36.69
668.45,24.69
668.60,27.69
668.75,34.69
668.90,33.69
669.05,27.69
669.21,21.69
669.36,26.69
669.51,30.69
669.66,18.69
669.81,15.69
669.96,24.69
670.12,20.69
670.27,19.69
670.42,29.69
670.57,31.69
670.72,32.69
670.87,23.69
671.02,30.69
671.18,31.69
671.33,38.69
671.48,32.69
671.63,24.69
671.78,21.69
671.93,26.69
672.09,29.69
672.24,21.69
672.39,26.69
672.54,31.69
672.69,30.69
672.84,28.69
673.00,31.69
673.15,30.69
673.30,25.69
673.45,27.69
673.60,29.69
673.75,35.69
673.91,29.69
674.06,30.69
674.21,24.69
674.36,25.69
674.51,23.70
674.67,33.70
674.82,27.70
674.97,26.70
675.12,24.70
675.27,12.70
675.42,25.70
675.58,34.70
675.73,28.70
675.88,23.70
676.03,26.70
676.18,25.70
676.34,28.70
676.49,30.70
676.64,21.70
676.79,22.70
676.94,32.70
677.10,34.70
677.25,20.70
677.40,22.70
677.55,26.70
677.70,24.70
677.85,26.70
678.01,28.70
678.16,13.70
678.31,24.70
678.46,34.70
678.61,26.70
678.77,16.70
678.92,17.70
679.07,23.70
679.22,22.70
679.37,25.70
679.53,25.70
679.68,23.70
679.83,35.70
679.98,31.70
680.13,31.70
680.29,26.70
680.44,26.70
680.59,21.70
680.74,35.70
680.90,29.70
681.05,32.70
681.20,28.70
681.35,13.70
681.50,24.70
681.66,33.70
681.81,26.70
681.96,29.70
682.11,26.70
682.26,24.70
682.42,28.70
682.57,30.70
682.72,17.70
682.87,23.70
683.02,21.70
683.18,26.70
683.33,28.70
683.48,19.70
683.63,18.70
683.79,19.71
683.94,17.71
684.09,24.71
684.24,25.71
684.39,20.71
684.55,24.71
684.70,28.71
684.85,20.71
685.00,29.71
685.16,29.71
685.31,29.71
685.46,22.71
685.61,26.71
685.77,26.71
685.92,27.71
686.07,33.71
686.22,33.71
686.37,26.71
686.53,21.71
686.68,25.71
686.83,29.71
686.98,26.71
687.14,26.71
687.29,29.71
687.44,27.71
687.59,18.71
687.75,29.71
687.90,28.71
688.05,28.71
688.20,25.71
688.36,25.71
688.51,24.71
688.66,25.71
688.81,22.71
688.97,19.71
689.12,18.71
689.27,19.71
689.42,21.71
689.58,26.71
689.73,26.71
689.88,19.71
690.03,19.71
690.19,28.71
690.34,24.71
690.49,27.71
690.64,29.71
690.80,23.71
690.95,33.71
691.10,35.71
691.25,25.71
691.41,34.71
691.56,32.71
691.71,33.71
691.86,27.71
692.02,25.71
692.17,29.71
692.32,29.71
692.47,30.71
692.63,34.71
692.78,31.71
692.93,32.71
693.08,36.71
693.24,36.71
693.39,26.71
693.54,34.72
693.70,27.72
693.85,22.72
694.00,25.72
694.15,32.72
694.31,24.72
694.46,20.72
694.61,24.72
694.76,28.72
694.92,26.72
695.07,27.72
695.22,23.72
695.38,18.72
695.53,24.72
695.68,26.72
695.83,24.72
695.99,25.72
696.14,23.72
696.29,27.72
696.44,33.72
696.60,24.72
696.75,21.72
696.90,28.72
697.06,28.72
697.21,39.72
697.36,34.72
697.51,30.72
697.67,32.72
697.82,30.72
697.97,29.72
698.13,34.72
698.28,26.72
698.43,22.72
698.59,18.72
698.74,19.72
698.89,30.72
699.04,19.72
699.20,26.72
699.35,35.72
699.50,22.72
699.66,25.72
699.81,31.72
699.96,28.72
700.11,23.72
700.27,32.72
700.42,24.72
700.57,26.72
700.73,27.72
700.88,19.72
701.03,29.72
701.19,31.72
701.34,23.72
701.49,29.72
701.64,38.72
701.80,36.72
701.95,30.72
702.10,41.72
702.26,38.72
702.41,31.72
702.56,21.72
702.72,19.72
702.87,23.72
703.02,18.72
703.18,18.72
703.33,28.72
703.48,22.72
703.64,25.72
703.79,23.73
703.94,8.73
704.09,8.73
704.25,20.73
704.40,28.73
704.55,28.73
704.71,18.73
704.86,22.73
705.01,21.73
705.17,29.73
705.32,27.73
705.47,24.73
705.63,19.73
705.78,22.73
705.93,21.73
706.09,24.73
706.24,20.73
706.39,27.73
706.55,27.73
706.70,21.73
706.85,24.73
707.01,18.73
707.16,12.73
707.31,18.73
707.47,17.73
707.62,23.73
707.77,25.73
707.93,30.73
708.08,23.73
708.23,24.73
708.39,24.73
708.54,25.73
708.69,27.73
708.85,30.73
709.00,30.73
709.15,26.73
709.31,27.73
709.46,11.73